
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_0', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for ConvNeXt...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for ConvNeXt...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 2 configurations from map.
[INFO] Discovered trained baseline from Stage 1: ConvNeXt_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---
    Budget allocated: 10 epochs

=== Running JF experiment ===
[•] Collapsing ranges [('features.3.1', 'features.4.0.dwconv')] for Set_0

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)

Layer-wise zero parameter stats:

stem.0.weight: 0/4608 zeros (0.00%)
stem.0.bias: 0/96 zeros (0.00%)
stem.1.weight: 0/96 zeros (0.00%)
stem.1.bias: 96/96 zeros (100.00%)
features.0.0.gamma: 0/96 zeros (0.00%)
features.0.0.dwconv.weight: 0/4704 zeros (0.00%)
features.0.0.dwconv.bias: 0/96 zeros (0.00%)
features.0.0.norm.weight: 0/96 zeros (0.00%)
features.0.0.norm.bias: 96/96 zeros (100.00%)
features.0.0.pwconv1.weight: 0/36864 zeros (0.00%)
features.0.0.pwconv1.bias: 0/384 zeros (0.00%)
features.0.0.pwconv2.weight: 0/36864 zeros (0.00%)
features.0.0.pwconv2.bias: 0/96 zeros (0.00%)
features.0.1.gamma: 0/96 zeros (0.00%)
features.0.1.dwconv.weight: 0/4704 zeros (0.00%)
features.0.1.dwconv.bias: 0/96 zeros (0.00%)
features.0.1.norm.weight: 0/96 zeros (0.00%)
features.0.1.norm.bias: 96/96 zeros (100.00%)
features.0.1.pwconv1.weight: 0/36864 zeros (0.00%)
features.0.1.pwconv1.bias: 0/384 zeros (0.00%)
features.0.1.pwconv2.weight: 0/36864 zeros (0.00%)
features.0.1.pwconv2.bias: 0/96 zeros (0.00%)
features.0.2.gamma: 0/96 zeros (0.00%)
features.0.2.dwconv.weight: 0/4704 zeros (0.00%)
features.0.2.dwconv.bias: 0/96 zeros (0.00%)
features.0.2.norm.weight: 0/96 zeros (0.00%)
features.0.2.norm.bias: 96/96 zeros (100.00%)
features.0.2.pwconv1.weight: 0/36864 zeros (0.00%)
features.0.2.pwconv1.bias: 0/384 zeros (0.00%)
features.0.2.pwconv2.weight: 0/36864 zeros (0.00%)
features.0.2.pwconv2.bias: 0/96 zeros (0.00%)
features.1.0.weight: 0/96 zeros (0.00%)
features.1.0.bias: 96/96 zeros (100.00%)
features.1.1.weight: 0/73728 zeros (0.00%)
features.1.1.bias: 0/192 zeros (0.00%)
features.2.0.gamma: 0/192 zeros (0.00%)
features.2.0.dwconv.weight: 0/9408 zeros (0.00%)
features.2.0.dwconv.bias: 0/192 zeros (0.00%)
features.2.0.norm.weight: 0/192 zeros (0.00%)
features.2.0.norm.bias: 192/192 zeros (100.00%)
features.2.0.pwconv1.weight: 0/147456 zeros (0.00%)
features.2.0.pwconv1.bias: 0/768 zeros (0.00%)
features.2.0.pwconv2.weight: 0/147456 zeros (0.00%)
features.2.0.pwconv2.bias: 0/192 zeros (0.00%)
features.2.1.gamma: 0/192 zeros (0.00%)
features.2.1.dwconv.weight: 0/9408 zeros (0.00%)
features.2.1.dwconv.bias: 0/192 zeros (0.00%)
features.2.1.norm.weight: 0/192 zeros (0.00%)
features.2.1.norm.bias: 192/192 zeros (100.00%)
features.2.1.pwconv1.weight: 0/147456 zeros (0.00%)
features.2.1.pwconv1.bias: 0/768 zeros (0.00%)
features.2.1.pwconv2.weight: 0/147456 zeros (0.00%)
features.2.1.pwconv2.bias: 0/192 zeros (0.00%)
features.2.2.gamma: 0/192 zeros (0.00%)
features.2.2.dwconv.weight: 0/9408 zeros (0.00%)
features.2.2.dwconv.bias: 0/192 zeros (0.00%)
features.2.2.norm.weight: 0/192 zeros (0.00%)
features.2.2.norm.bias: 192/192 zeros (100.00%)
features.2.2.pwconv1.weight: 0/147456 zeros (0.00%)
features.2.2.pwconv1.bias: 0/768 zeros (0.00%)
features.2.2.pwconv2.weight: 0/147456 zeros (0.00%)
features.2.2.pwconv2.bias: 0/192 zeros (0.00%)
features.3.0.weight: 0/192 zeros (0.00%)
features.3.0.bias: 192/192 zeros (100.00%)
features.3.1.weight: 0/294912 zeros (0.00%)
features.3.1.bias: 0/384 zeros (0.00%)
features.4.0.gamma: 0/384 zeros (0.00%)
features.4.0.dwconv.weight: 0/18816 zeros (0.00%)
features.4.0.dwconv.bias: 0/384 zeros (0.00%)
features.4.0.norm.weight: 0/384 zeros (0.00%)
features.4.0.norm.bias: 384/384 zeros (100.00%)
features.4.0.pwconv1.weight: 0/589824 zeros (0.00%)
features.4.0.pwconv1.bias: 0/1536 zeros (0.00%)
features.4.0.pwconv2.weight: 0/589824 zeros (0.00%)
features.4.0.pwconv2.bias: 0/384 zeros (0.00%)
features.4.1.gamma: 0/384 zeros (0.00%)
features.4.1.dwconv.weight: 0/18816 zeros (0.00%)
features.4.1.dwconv.bias: 0/384 zeros (0.00%)
features.4.1.norm.weight: 0/384 zeros (0.00%)
features.4.1.norm.bias: 384/384 zeros (100.00%)
features.4.1.pwconv1.weight: 0/589824 zeros (0.00%)
features.4.1.pwconv1.bias: 0/1536 zeros (0.00%)
features.4.1.pwconv2.weight: 0/589824 zeros (0.00%)
features.4.1.pwconv2.bias: 0/384 zeros (0.00%)
features.4.2.gamma: 0/384 zeros (0.00%)
features.4.2.dwconv.weight: 0/18816 zeros (0.00%)
features.4.2.dwconv.bias: 0/384 zeros (0.00%)
features.4.2.norm.weight: 0/384 zeros (0.00%)
features.4.2.norm.bias: 384/384 zeros (100.00%)
features.4.2.pwconv1.weight: 0/589824 zeros (0.00%)
features.4.2.pwconv1.bias: 0/1536 zeros (0.00%)
features.4.2.pwconv2.weight: 0/589824 zeros (0.00%)
features.4.2.pwconv2.bias: 0/384 zeros (0.00%)
features.4.3.gamma: 0/384 zeros (0.00%)
features.4.3.dwconv.weight: 0/18816 zeros (0.00%)
features.4.3.dwconv.bias: 0/384 zeros (0.00%)
features.4.3.norm.weight: 0/384 zeros (0.00%)
features.4.3.norm.bias: 384/384 zeros (100.00%)
features.4.3.pwconv1.weight: 0/589824 zeros (0.00%)
features.4.3.pwconv1.bias: 0/1536 zeros (0.00%)
features.4.3.pwconv2.weight: 0/589824 zeros (0.00%)
features.4.3.pwconv2.bias: 0/384 zeros (0.00%)
features.4.4.gamma: 0/384 zeros (0.00%)
features.4.4.dwconv.weight: 0/18816 zeros (0.00%)
features.4.4.dwconv.bias: 0/384 zeros (0.00%)
features.4.4.norm.weight: 0/384 zeros (0.00%)
features.4.4.norm.bias: 384/384 zeros (100.00%)
features.4.4.pwconv1.weight: 0/589824 zeros (0.00%)
features.4.4.pwconv1.bias: 0/1536 zeros (0.00%)
features.4.4.pwconv2.weight: 0/589824 zeros (0.00%)
features.4.4.pwconv2.bias: 0/384 zeros (0.00%)
features.4.5.gamma: 0/384 zeros (0.00%)
features.4.5.dwconv.weight: 0/18816 zeros (0.00%)
features.4.5.dwconv.bias: 0/384 zeros (0.00%)
features.4.5.norm.weight: 0/384 zeros (0.00%)
features.4.5.norm.bias: 384/384 zeros (100.00%)
features.4.5.pwconv1.weight: 0/589824 zeros (0.00%)
features.4.5.pwconv1.bias: 0/1536 zeros (0.00%)
features.4.5.pwconv2.weight: 0/589824 zeros (0.00%)
features.4.5.pwconv2.bias: 0/384 zeros (0.00%)
features.4.6.gamma: 0/384 zeros (0.00%)
features.4.6.dwconv.weight: 0/18816 zeros (0.00%)
features.4.6.dwconv.bias: 0/384 zeros (0.00%)
features.4.6.norm.weight: 0/384 zeros (0.00%)
features.4.6.norm.bias: 384/384 zeros (100.00%)
features.4.6.pwconv1.weight: 0/589824 zeros (0.00%)
features.4.6.pwconv1.bias: 0/1536 zeros (0.00%)
features.4.6.pwconv2.weight: 0/589824 zeros (0.00%)
features.4.6.pwconv2.bias: 0/384 zeros (0.00%)
features.4.7.gamma: 0/384 zeros (0.00%)
features.4.7.dwconv.weight: 0/18816 zeros (0.00%)
features.4.7.dwconv.bias: 0/384 zeros (0.00%)
features.4.7.norm.weight: 0/384 zeros (0.00%)
