
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=10, pretrain=10, experiment='Set_4', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_4'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_Cifar100_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_4 ---
    Budget allocated: 10 epochs
07:26:30 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
07:26:52 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
07:27:35 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
07:28:14 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
07:28:23 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
07:29:01 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
07:29:19 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
07:29:46 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
07:29:56 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
07:30:41 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
07:30:56 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
07:31:20 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
07:31:45 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
07:31:59 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
07:32:33 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
07:32:52 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
07:33:26 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
07:33:47 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
07:34:19 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
07:34:37 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__flops.png
07:35:16 [INFO] [FIG1] Saved memory plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__memory.png
07:35:39 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__accuracy.png
07:35:56 [INFO] [FIG1] Saved params plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__params.png
07:36:37 [INFO] [FIG1] Saved flops plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__flops.png
07:37:07 [INFO] [FIG1] Saved memory plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__memory.png
07:37:36 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_accuracy.png
07:38:11 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_params.png
07:38:46 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_flops.png
07:39:19 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_memory.png
07:39:41 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__accuracy.png
07:40:16 [INFO] [FIG1] Saved params plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__params.png
07:40:32 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__flops.png
07:41:11 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__memory.png
07:41:41 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__accuracy.png
07:42:24 [INFO] [FIG1] Saved params plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__params.png
07:42:59 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__flops.png
07:43:29 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__memory.png
07:43:49 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_accuracy.png
07:44:20 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_params.png
07:44:44 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_flops.png
07:45:18 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_memory.png
07:45:19 [INFO] Starting FIG2 generation. Target epochs: 10, pretrain: 10
07:45:46 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar10_bav_methodology_regions.png
07:47:20 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar100_bav_methodology_regions.png
07:47:40 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
07:48:41 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar100_bav_methodology_regions.png
07:49:49 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar10_bav_methodology_regions.png
07:50:23 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
07:50:58 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
07:51:54 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar10_bav_methodology_regions.png
07:52:26 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar100_bav_methodology_regions.png
07:52:54 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
07:53:34 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar10_bav_methodology_regions.png
07:54:02 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar100_bav_methodology_regions.png
07:55:12 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
07:56:00 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar100_bav_methodology_regions.png
07:57:01 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar10_bav_methodology_regions.png
07:58:03 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar10_bav_methodology_regions.png
07:59:02 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
07:59:54 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar100_bav_methodology_regions.png
08:14:19 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
08:14:19 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar100_
08:14:19 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar100_
08:14:19 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar100_
08:14:19 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar100_
08:15:54 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_cifar100__hardware_profile.png
08:15:55 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar100_
08:17:22 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar100_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar100__hardware_profile.png
08:17:22 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar100_
08:17:22 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar10_
08:17:22 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar10_
08:17:22 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar10_
08:17:22 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar10_
08:17:22 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar10_
08:19:02 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar10_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar10__hardware_profile.png
08:19:13 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar10_
08:19:13 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
08:19:13 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
08:19:13 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
08:19:13 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
08:20:29 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
08:20:29 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
08:20:29 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
08:20:56 [INFO] [FIG5] Saved unified best_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_best_candidates.png
08:21:34 [INFO] [FIG5] Saved unified worst_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_worst_candidates.png
08:21:47 [INFO] [FIG5] Saved global trade-off scatter plot at figures_ep10_pre10/hardware_efficiency/global_tradeoff_scatter.png
08:21:47 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
08:21:47 [INFO] [FIG6] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer for training curves
08:22:26 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar100_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar100_training_curves.png
08:23:14 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar100_training_curves.png
08:23:46 [INFO] [FIG6] Saved sequential training curves for MobileNet/tinyimagenet at figures_ep10_pre10/learning_curves/MobileNet_tinyimagenet_training_curves.png
08:24:41 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/learning_curves/RegNetX_400MF_tinyimagenet_training_curves.png
08:25:09 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar10_ at figures_ep10_pre10/learning_curves/VGG16_cifar10_training_curves.png
08:25:44 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar100_ at figures_ep10_pre10/learning_curves/MobileNet_cifar100_training_curves.png
08:26:31 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/tinyimagenet at figures_ep10_pre10/learning_curves/ConvNeXt_tinyimagenet_training_curves.png
08:27:04 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar10_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar10_training_curves.png
08:27:33 [INFO] [FIG6] Saved sequential training curves for VGG16/tinyimagenet at figures_ep10_pre10/learning_curves/VGG16_tinyimagenet_training_curves.png
08:28:41 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar100_training_curves.png
08:29:26 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar10_ at figures_ep10_pre10/learning_curves/MobileNet_cifar10_training_curves.png
08:30:08 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar10_training_curves.png
08:30:48 [INFO] [FIG6] Saved sequential training curves for InceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/InceptionNet_tinyimagenet_training_curves.png
08:31:12 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar10_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar10_training_curves.png
08:32:01 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar100_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar100_training_curves.png
08:32:24 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar100_ at figures_ep10_pre10/learning_curves/VGG16_cifar100_training_curves.png
08:33:12 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar10_training_curves.png
08:34:13 [INFO] [FIG6] Saved sequential training curves for XceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/XceptionNet_tinyimagenet_training_curves.png
08:34:15 [INFO] [SUMMARY] Generating master lookup JSON...
08:34:36 [INFO] [SUMMARY] Master JSON successfully exported to /old_Users/jgafur/LTH/manuscript/Tranfer/master_results_summary_ep10_pre10.json
08:34:36 [INFO] Script completed.
