
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar100', epochs=100, pretrain=300, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for InceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar100_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Loaded 5 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar100_None_epochs100_pretrain300/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 300 epochs
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[WARN] Forward pass through inserted module failed: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 512, 2, 2] to have 480 channels, but got 512 channels instead
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4c.branch3.0.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_2': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'stage4'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 3 to 4
[DEBUG] Captured Layers : 2 total
    [LAYER MAP] inception_4d -> SmartIdentity
    [LAYER MAP] inception_4e -> InceptionBlock

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'stage4.inception_4d'
[DEBUG] Hooking End Node   : 'stage4.inception_4e'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...
[DEBUG] Captured input shape: (512, 528, 2, 2), output shape: (512, 832, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 528, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 832, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 4,658,052

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP] Searching for next nn.Linear after 'stage4.inception_4e.branch2.0.conv'...
[DEBUG] Exact layer match found at index 102: stage4.inception_4e.branch2.0.conv (Conv2d)
[DEBUG] Scanning forward from index 103 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=1024, out_features=100, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=1024, out_features=100, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (2 layers)...
[DEBUG] Input tensor shape before block: (512, 528, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 832, 2, 2)
[DEBUG] Determined out_channels=832
[DEBUG] Final block output shape: (512, 832, 2, 2)
[DEBUG] Determined out_channels=832
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 1024
[DEBUG] Comparing spatial dims: expected_hw=1, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,1) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 832, 2, 2)
         out_channels=832
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 1))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 832, 2, 2)
    - out_channels             : 832
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 1))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 1024

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'stage4.inception_4d.branch3.0.conv'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'stage4'
[DEBUG] Layer Indices    : 3 -> 4
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 528 (in) -> 832 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=1, in=528, out=256)
[DEBUG] ➔ Strategy: POINTWISE Conv (kernel_size=1)

[DEBUG] Built replacement module:
        - conv_1x1: Conv2d(528, 832, kernel_size=(1, 1), stride=(1, 1), bias=False)
        - bn: BatchNorm2d(832, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'stage4'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 4,658,052
[INFO] Post-collapse : 4,229,636
[INFO] Net Change    : -428,416
[ERROR] Replacement forward validation failed!
       Exception: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 528, 2, 2] to have 480 channels, but got 528 channels instead

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 1024) | Flat size: 1024
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[WARN] Forward pass through inserted module failed: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 528, 2, 2] to have 480 channels, but got 528 channels instead
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4d.branch3.0.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,083,332
[INFO] Parameters after : 4,229,636
[INFO] ΔParams = +1,853,696 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 3
[•] Starting experiment 'Dynamic_Region_All_Combined_quant' in workflow 'JF' | Epoch Target: 300
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=4.6855, acc=0.98%]Training:   1%|          | 1/98 [00:01<02:17,  1.42s/it, loss=4.6855, acc=0.98%]Training:   1%|          | 1/98 [00:01<02:17,  1.42s/it, loss=4.6120, acc=1.07%]Training:   1%|          | 1/98 [00:01<02:17,  1.42s/it, loss=4.5842, acc=1.76%]Training:   1%|          | 1/98 [00:01<02:17,  1.42s/it, loss=4.5165, acc=2.29%]Training:   4%|▍         | 4/98 [00:01<00:28,  3.33it/s, loss=4.5165, acc=2.29%]Training:   4%|▍         | 4/98 [00:01<00:28,  3.33it/s, loss=4.5056, acc=2.42%]Training:   4%|▍         | 4/98 [00:01<00:28,  3.33it/s, loss=4.3904, acc=2.93%]Training:   6%|▌         | 6/98 [00:01<00:19,  4.74it/s, loss=4.3904, acc=2.93%]Training:   6%|▌         | 6/98 [00:01<00:19,  4.74it/s, loss=4.2738, acc=3.35%]Training:   6%|▌         | 6/98 [00:01<00:19,  4.74it/s, loss=4.3299, acc=3.64%]Training:   8%|▊         | 8/98 [00:01<00:13,  6.59it/s, loss=4.3299, acc=3.64%]Training:   8%|▊         | 8/98 [00:01<00:13,  6.59it/s, loss=4.2531, acc=3.84%]Training:   8%|▊         | 8/98 [00:02<00:13,  6.59it/s, loss=4.2158, acc=3.87%]Training:  10%|█         | 10/98 [00:02<00:11,  7.59it/s, loss=4.2158, acc=3.87%]Training:  10%|█         | 10/98 [00:02<00:11,  7.59it/s, loss=4.2611, acc=4.00%]Training:  10%|█         | 10/98 [00:02<00:11,  7.59it/s, loss=4.2212, acc=4.02%]Training:  12%|█▏        | 12/98 [00:02<00:10,  8.26it/s, loss=4.2212, acc=4.02%]Training:  12%|█▏        | 12/98 [00:02<00:10,  8.26it/s, loss=4.1324, acc=4.25%]Training:  12%|█▏        | 12/98 [00:02<00:10,  8.26it/s, loss=4.2115, acc=4.41%]Training:  14%|█▍        | 14/98 [00:02<00:09,  8.81it/s, loss=4.2115, acc=4.41%]Training:  14%|█▍        | 14/98 [00:02<00:09,  8.81it/s, loss=4.1497, acc=4.47%]Training:  14%|█▍        | 14/98 [00:02<00:09,  8.81it/s, loss=4.0689, acc=4.69%]Training:  16%|█▋        | 16/98 [00:02<00:07, 10.49it/s, loss=4.0689, acc=4.69%]Training:  16%|█▋        | 16/98 [00:02<00:07, 10.49it/s, loss=4.0640, acc=4.95%]Training:  16%|█▋        | 16/98 [00:02<00:07, 10.49it/s, loss=4.1390, acc=5.11%]Training:  18%|█▊        | 18/98 [00:02<00:07, 10.37it/s, loss=4.1390, acc=5.11%]Training:  18%|█▊        | 18/98 [00:02<00:07, 10.37it/s, loss=3.9414, acc=5.27%]Training:  18%|█▊        | 18/98 [00:02<00:07, 10.37it/s, loss=3.9235, acc=5.60%]Training:  20%|██        | 20/98 [00:02<00:07, 10.22it/s, loss=3.9235, acc=5.60%]Training:  20%|██        | 20/98 [00:03<00:07, 10.22it/s, loss=4.0182, acc=5.62%]Training:  20%|██        | 20/98 [00:03<00:07, 10.22it/s, loss=3.9943, acc=5.70%]Training:  22%|██▏       | 22/98 [00:03<00:07, 10.14it/s, loss=3.9943, acc=5.70%]Training:  22%|██▏       | 22/98 [00:03<00:07, 10.14it/s, loss=4.0161, acc=5.73%]Training:  22%|██▏       | 22/98 [00:03<00:07, 10.14it/s, loss=3.9841, acc=5.81%]Training:  24%|██▍       | 24/98 [00:03<00:07, 10.08it/s, loss=3.9841, acc=5.81%]Training:  24%|██▍       | 24/98 [00:03<00:07, 10.08it/s, loss=3.9146, acc=5.89%]Training:  24%|██▍       | 24/98 [00:03<00:07, 10.08it/s, loss=3.9104, acc=5.96%]Training:  27%|██▋       | 26/98 [00:03<00:08,  8.92it/s, loss=3.9104, acc=5.96%]Training:  27%|██▋       | 26/98 [00:03<00:08,  8.92it/s, loss=3.9840, acc=6.01%]Training:  28%|██▊       | 27/98 [00:03<00:07,  8.98it/s, loss=3.9840, acc=6.01%]Training:  28%|██▊       | 27/98 [00:03<00:07,  8.98it/s, loss=3.8931, acc=6.05%]Training:  29%|██▊       | 28/98 [00:03<00:07,  9.17it/s, loss=3.8931, acc=6.05%]Training:  29%|██▊       | 28/98 [00:04<00:07,  9.17it/s, loss=3.7820, acc=6.26%]Training:  30%|██▉       | 29/98 [00:04<00:08,  7.86it/s, loss=3.7820, acc=6.26%]Training:  30%|██▉       | 29/98 [00:04<00:08,  7.86it/s, loss=3.8080, acc=6.35%]Training:  30%|██▉       | 29/98 [00:04<00:08,  7.86it/s, loss=3.8683, acc=6.46%]Training:  32%|███▏      | 31/98 [00:04<00:06, 10.02it/s, loss=3.8683, acc=6.46%]Training:  32%|███▏      | 31/98 [00:04<00:06, 10.02it/s, loss=3.7524, acc=6.58%]Training:  32%|███▏      | 31/98 [00:04<00:06, 10.02it/s, loss=3.8202, acc=6.72%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.49it/s, loss=3.8202, acc=6.72%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.49it/s, loss=3.6738, acc=6.92%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.49it/s, loss=3.8214, acc=7.04%]Training:  36%|███▌      | 35/98 [00:04<00:06,  9.01it/s, loss=3.8214, acc=7.04%]Training:  36%|███▌      | 35/98 [00:04<00:06,  9.01it/s, loss=3.7238, acc=7.15%]Training:  36%|███▌      | 35/98 [00:04<00:06,  9.01it/s, loss=3.8490, acc=7.25%]Training:  38%|███▊      | 37/98 [00:04<00:07,  8.18it/s, loss=3.8490, acc=7.25%]Training:  38%|███▊      | 37/98 [00:04<00:07,  8.18it/s, loss=3.8081, acc=7.36%]Training:  38%|███▊      | 37/98 [00:05<00:07,  8.18it/s, loss=3.6671, acc=7.48%]Training:  40%|███▉      | 39/98 [00:05<00:05,  9.85it/s, loss=3.6671, acc=7.48%]Training:  40%|███▉      | 39/98 [00:05<00:05,  9.85it/s, loss=3.6840, acc=7.63%]Training:  40%|███▉      | 39/98 [00:05<00:05,  9.85it/s, loss=3.7728, acc=7.73%]Training:  42%|████▏     | 41/98 [00:05<00:06,  8.63it/s, loss=3.7728, acc=7.73%]Training:  42%|████▏     | 41/98 [00:05<00:06,  8.63it/s, loss=3.7604, acc=7.77%]Training:  42%|████▏     | 41/98 [00:05<00:06,  8.63it/s, loss=3.7499, acc=7.88%]Training:  44%|████▍     | 43/98 [00:05<00:06,  9.03it/s, loss=3.7499, acc=7.88%]Training:  44%|████▍     | 43/98 [00:05<00:06,  9.03it/s, loss=3.6692, acc=7.98%]Training:  44%|████▍     | 43/98 [00:05<00:06,  9.03it/s, loss=3.7969, acc=8.04%]Training:  46%|████▌     | 45/98 [00:05<00:06,  8.22it/s, loss=3.7969, acc=8.04%]Training:  46%|████▌     | 45/98 [00:05<00:06,  8.22it/s, loss=3.6785, acc=8.11%]Training:  46%|████▌     | 45/98 [00:05<00:06,  8.22it/s, loss=3.6865, acc=8.18%]Training:  48%|████▊     | 47/98 [00:05<00:05,  9.81it/s, loss=3.6865, acc=8.18%]Training:  48%|████▊     | 47/98 [00:06<00:05,  9.81it/s, loss=3.8372, acc=8.22%]Training:  48%|████▊     | 47/98 [00:06<00:05,  9.81it/s, loss=3.5607, acc=8.39%]Training:  50%|█████     | 49/98 [00:06<00:05,  8.59it/s, loss=3.5607, acc=8.39%]Training:  50%|█████     | 49/98 [00:06<00:05,  8.59it/s, loss=3.5598, acc=8.52%]Training:  50%|█████     | 49/98 [00:06<00:05,  8.59it/s, loss=3.7213, acc=8.55%]Training:  52%|█████▏    | 51/98 [00:06<00:05,  9.07it/s, loss=3.7213, acc=8.55%]Training:  52%|█████▏    | 51/98 [00:06<00:05,  9.07it/s, loss=3.6853, acc=8.64%]Training:  52%|█████▏    | 51/98 [00:06<00:05,  9.07it/s, loss=3.7504, acc=8.71%]Training:  54%|█████▍    | 53/98 [00:06<00:05,  8.19it/s, loss=3.7504, acc=8.71%]Training:  54%|█████▍    | 53/98 [00:06<00:05,  8.19it/s, loss=3.6109, acc=8.79%]Training:  54%|█████▍    | 53/98 [00:06<00:05,  8.19it/s, loss=3.5906, acc=8.89%]Training:  56%|█████▌    | 55/98 [00:06<00:04,  9.78it/s, loss=3.5906, acc=8.89%]Training:  56%|█████▌    | 55/98 [00:06<00:04,  9.78it/s, loss=3.6394, acc=8.98%]Training:  56%|█████▌    | 55/98 [00:07<00:04,  9.78it/s, loss=3.6588, acc=9.03%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.61it/s, loss=3.6588, acc=9.03%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.61it/s, loss=3.7016, acc=9.09%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  8.61it/s, loss=3.5516, acc=9.19%]Training:  60%|██████    | 59/98 [00:07<00:04,  9.07it/s, loss=3.5516, acc=9.19%]Training:  60%|██████    | 59/98 [00:07<00:04,  9.07it/s, loss=3.6782, acc=9.30%]Training:  60%|██████    | 59/98 [00:07<00:04,  9.07it/s, loss=3.5375, acc=9.38%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.25it/s, loss=3.5375, acc=9.38%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.25it/s, loss=3.4906, acc=9.44%]Training:  62%|██████▏   | 61/98 [00:07<00:04,  8.25it/s, loss=3.6728, acc=9.50%]Training:  64%|██████▍   | 63/98 [00:07<00:03,  9.82it/s, loss=3.6728, acc=9.50%]Training:  64%|██████▍   | 63/98 [00:07<00:03,  9.82it/s, loss=3.7127, acc=9.54%]Training:  64%|██████▍   | 63/98 [00:08<00:03,  9.82it/s, loss=3.5524, acc=9.65%]Training:  66%|██████▋   | 65/98 [00:08<00:03,  8.60it/s, loss=3.5524, acc=9.65%]Training:  66%|██████▋   | 65/98 [00:08<00:03,  8.60it/s, loss=3.4962, acc=9.74%]Training:  66%|██████▋   | 65/98 [00:08<00:03,  8.60it/s, loss=3.5536, acc=9.84%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  9.06it/s, loss=3.5536, acc=9.84%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  9.06it/s, loss=3.5116, acc=9.92%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  9.06it/s, loss=3.6084, acc=9.99%]Training:  70%|███████   | 69/98 [00:08<00:03,  8.08it/s, loss=3.6084, acc=9.99%]Training:  70%|███████   | 69/98 [00:08<00:03,  8.08it/s, loss=3.4855, acc=10.04%]Training:  70%|███████   | 69/98 [00:08<00:03,  8.08it/s, loss=3.5812, acc=10.09%]Training:  72%|███████▏  | 71/98 [00:08<00:03,  8.70it/s, loss=3.5812, acc=10.09%]Training:  72%|███████▏  | 71/98 [00:09<00:03,  8.70it/s, loss=3.4749, acc=10.16%]Training:  73%|███████▎  | 72/98 [00:09<00:04,  5.93it/s, loss=3.4749, acc=10.16%]Training:  73%|███████▎  | 72/98 [00:09<00:04,  5.93it/s, loss=3.5902, acc=10.19%]Training:  73%|███████▎  | 72/98 [00:09<00:04,  5.93it/s, loss=3.4733, acc=10.27%]Training:  76%|███████▌  | 74/98 [00:09<00:03,  7.01it/s, loss=3.4733, acc=10.27%]Training:  76%|███████▌  | 74/98 [00:09<00:03,  7.01it/s, loss=3.5132, acc=10.35%]Training:  76%|███████▌  | 74/98 [00:09<00:03,  7.01it/s, loss=3.4722, acc=10.42%]Training:  78%|███████▊  | 76/98 [00:09<00:03,  6.12it/s, loss=3.4722, acc=10.42%]Training:  78%|███████▊  | 76/98 [00:09<00:03,  6.12it/s, loss=3.4875, acc=10.50%]Training:  78%|███████▊  | 76/98 [00:09<00:03,  6.12it/s, loss=3.5158, acc=10.55%]Training:  80%|███████▉  | 78/98 [00:09<00:02,  7.81it/s, loss=3.5158, acc=10.55%]Training:  80%|███████▉  | 78/98 [00:09<00:02,  7.81it/s, loss=3.4820, acc=10.63%]Training:  80%|███████▉  | 78/98 [00:10<00:02,  7.81it/s, loss=3.5435, acc=10.72%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  6.12it/s, loss=3.5435, acc=10.72%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  6.12it/s, loss=3.5947, acc=10.76%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  6.12it/s, loss=3.3991, acc=10.88%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  6.12it/s, loss=3.3509, acc=10.97%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  8.08it/s, loss=3.3509, acc=10.97%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  8.08it/s, loss=3.5494, acc=11.01%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  8.08it/s, loss=3.3405, acc=11.10%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  6.90it/s, loss=3.3405, acc=11.10%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  6.90it/s, loss=3.4108, acc=11.19%]Training:  87%|████████▋ | 85/98 [00:11<00:01,  6.90it/s, loss=3.4810, acc=11.27%]Training:  89%|████████▉ | 87/98 [00:11<00:01,  8.39it/s, loss=3.4810, acc=11.27%]Training:  89%|████████▉ | 87/98 [00:11<00:01,  8.39it/s, loss=3.4063, acc=11.33%]Training:  89%|████████▉ | 87/98 [00:11<00:01,  8.39it/s, loss=3.4921, acc=11.37%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.02it/s, loss=3.4921, acc=11.37%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.02it/s, loss=3.4691, acc=11.42%]Training:  91%|█████████ | 89/98 [00:11<00:01,  7.02it/s, loss=3.4384, acc=11.50%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.57it/s, loss=3.4384, acc=11.50%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.57it/s, loss=3.4661, acc=11.56%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  8.57it/s, loss=3.4646, acc=11.62%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  8.01it/s, loss=3.4646, acc=11.62%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  8.01it/s, loss=3.3382, acc=11.68%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  8.01it/s, loss=3.4507, acc=11.72%]Training:  95%|█████████▍| 93/98 [00:11<00:00,  8.01it/s, loss=3.3830, acc=11.80%]Training:  98%|█████████▊| 96/98 [00:11<00:00, 10.57it/s, loss=3.3830, acc=11.80%]Training:  98%|█████████▊| 96/98 [00:11<00:00, 10.57it/s, loss=3.5394, acc=11.85%]Training:  98%|█████████▊| 96/98 [00:12<00:00, 10.57it/s, loss=3.4021, acc=11.87%]Training: 100%|██████████| 98/98 [00:12<00:00, 11.80it/s, loss=3.4021, acc=11.87%]                                                                                  [•] Epoch 1
