
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='tinyimagenet', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for XceptionNet...
Loading Tiny ImageNet data for XceptionNet...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_tinyimagenet_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 11 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_tinyimagenet_None_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 10:58:08,346 - WARNING - Unsupported operator aten::max_pool2d encountered 4 time(s)
2026-06-05 10:58:08,346 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 10:58:08,346 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 10:59:06,798 - WARNING - Unsupported operator aten::max_pool2d encountered 4 time(s)
2026-06-05 10:59:54,921 - WARNING - Unsupported operator aten::add encountered 12 time(s)
2026-06-05 10:59:54,921 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
middle_flow.2.rep.5, middle_flow.2.rep.6, middle_flow.2.rep.7
[•] Running diagnostics for Set_2_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to XceptionNet_tinyimagenet_None_epochs10_pretrain10/plots/Set_2_quant_memory.csv
Saved memory plot to XceptionNet_tinyimagenet_None_epochs10_pretrain10/plots/Set_2_quant_memory.svg
[•] Extracting explainability data for Set_2_quant...
[✓] Weight distribution figure saved to XceptionNet_tinyimagenet_None_epochs10_pretrain10/plots/Set_2_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to XceptionNet_tinyimagenet_None_epochs10_pretrain10/plots/Set_2_quant_explainability.npz
[✓] Explainability figure saved to XceptionNet_tinyimagenet_None_epochs10_pretrain10/plots/Set_2_quant_explainability.svg
[✓] Diagnostics complete for Set_2_quant
[✓] Saved plot: XceptionNet_tinyimagenet_None_epochs10_pretrain10/plots/JF_Set_2_quant_metrics.svg
[✓] Saved metrics for 'Set_2_quant_JF' → XceptionNet_tinyimagenet_None_epochs10_pretrain10/metrics/XceptionNet_ImageFolder_metrics_20260605_110044_696933_332156.json
[✓] Merged 11 metrics files → XceptionNet_tinyimagenet_None_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Set_2_quant' completed.
11:01:17 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
11:01:29 [INFO] Successfully parsed 108 experiment rows.
11:01:55 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
11:02:26 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
11:03:00 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
11:03:38 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
11:04:12 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
11:04:55 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
11:05:38 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
11:06:16 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
11:07:02 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
11:07:50 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
11:08:16 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
11:08:16 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
11:09:02 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
11:09:50 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__params.png
11:10:35 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__flops.png
11:11:13 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__memory.png
11:11:54 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__accuracy.png
11:12:34 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
11:13:16 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
11:13:49 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
11:14:23 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
11:14:55 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
11:16:09 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
11:16:58 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
11:17:24 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
11:18:01 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
11:18:41 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
11:19:22 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
11:19:25 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
11:19:44 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
11:20:19 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
11:21:03 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
11:21:40 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
11:22:13 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
11:22:49 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
11:23:36 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
11:24:11 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
11:24:58 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
11:25:35 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
11:26:14 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
11:27:25 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
11:27:40 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
11:27:56 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
11:28:16 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
11:28:39 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
11:29:35 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
11:29:59 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
11:31:03 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
11:31:12 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
11:31:20 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
11:31:28 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__flops.png
11:31:39 [INFO] [FIG1] Saved memory plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__memory.png
11:32:10 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__accuracy.png
11:32:17 [INFO] [FIG1] Saved params plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__params.png
11:32:25 [INFO] [FIG1] Saved flops plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__flops.png
11:32:25 [INFO] [FIG1] Saved memory plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__memory.png
11:32:41 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_accuracy.png
11:33:23 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_params.png
11:33:35 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_flops.png
11:34:08 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_memory.png
11:34:15 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__accuracy.png
11:34:33 [INFO] [FIG1] Saved params plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__params.png
11:34:46 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__flops.png
11:34:56 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__memory.png
11:34:57 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__accuracy.png
11:34:58 [INFO] [FIG1] Saved params plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__params.png
11:34:58 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__flops.png
11:34:59 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__memory.png
11:34:59 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_accuracy.png
11:35:06 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_params.png
11:35:55 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_flops.png
11:36:12 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_memory.png
11:36:12 [INFO] Starting FIG2 generation. Target epochs: 10, pretrain: 10
11:36:23 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar10_bav_methodology_regions.png
11:36:54 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar100_bav_methodology_regions.png
11:37:35 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
11:37:55 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar100_bav_methodology_regions.png
11:39:01 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar10_bav_methodology_regions.png
11:39:14 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
11:39:40 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
11:40:15 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar10_bav_methodology_regions.png
11:40:43 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar100_bav_methodology_regions.png
11:41:03 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
11:41:24 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar10_bav_methodology_regions.png
11:41:36 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar100_bav_methodology_regions.png
11:42:03 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
11:42:54 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar100_bav_methodology_regions.png
11:43:12 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar10_bav_methodology_regions.png
11:43:29 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar10_bav_methodology_regions.png
11:44:04 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
11:44:39 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar100_bav_methodology_regions.png
11:57:18 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
11:57:18 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar100_
12:00:30 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/cifar100_ at figures_ep10_pre10/hardware_efficiency/ConvNeXt_cifar100__hardware_profile.png
12:00:30 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar100_
12:02:48 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/cifar100_ at figures_ep10_pre10/hardware_efficiency/InceptionNet_cifar100__hardware_profile.png
12:02:48 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar100_
12:02:48 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar100_
12:03:07 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_cifar100__hardware_profile.png
12:03:07 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar100_
12:03:07 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar100_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar100__hardware_profile.png
12:03:07 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar100_
12:03:18 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/cifar100_ at figures_ep10_pre10/hardware_efficiency/XceptionNet_cifar100__hardware_profile.png
12:03:18 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar10_
12:04:10 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/cifar10_ at figures_ep10_pre10/hardware_efficiency/ConvNeXt_cifar10__hardware_profile.png
12:04:10 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar10_
12:04:53 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/cifar10_ at figures_ep10_pre10/hardware_efficiency/InceptionNet_cifar10__hardware_profile.png
12:04:53 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar10_
12:04:53 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar10_
12:05:47 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_cifar10__hardware_profile.png
12:05:47 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar10_
12:06:27 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar10_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar10__hardware_profile.png
12:06:27 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar10_
12:07:18 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/cifar10_ at figures_ep10_pre10/hardware_efficiency/XceptionNet_cifar10__hardware_profile.png
12:07:18 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
12:07:34 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/hardware_efficiency/ConvNeXt_tinyimagenet_hardware_profile.png
12:07:34 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
12:08:40 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/tinyimagenet at figures_ep10_pre10/hardware_efficiency/InceptionNet_tinyimagenet_hardware_profile.png
12:08:40 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
12:08:40 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
12:09:01 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
12:09:01 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
12:09:01 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
12:09:01 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/tinyimagenet at figures_ep10_pre10/hardware_efficiency/XceptionNet_tinyimagenet_hardware_profile.png
12:09:02 [INFO] [FIG5] Saved unified best_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_best_candidates.png
12:09:26 [INFO] [FIG5] Saved unified worst_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_worst_candidates.png
12:09:42 [INFO] [FIG5] Saved global trade-off scatter plot at figures_ep10_pre10/hardware_efficiency/global_tradeoff_scatter.png
12:09:42 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
12:09:42 [INFO] [FIG6] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer for training curves
12:10:00 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar100_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar100_training_curves.png
12:10:12 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar100_training_curves.png
12:10:28 [INFO] [FIG6] Saved sequential training curves for MobileNet/tinyimagenet at figures_ep10_pre10/learning_curves/MobileNet_tinyimagenet_training_curves.png
12:10:40 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/learning_curves/RegNetX_400MF_tinyimagenet_training_curves.png
12:10:42 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar10_ at figures_ep10_pre10/learning_curves/VGG16_cifar10_training_curves.png
12:11:00 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar100_ at figures_ep10_pre10/learning_curves/MobileNet_cifar100_training_curves.png
12:11:04 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/tinyimagenet at figures_ep10_pre10/learning_curves/ConvNeXt_tinyimagenet_training_curves.png
12:11:24 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar10_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar10_training_curves.png
12:11:36 [INFO] [FIG6] Saved sequential training curves for VGG16/tinyimagenet at figures_ep10_pre10/learning_curves/VGG16_tinyimagenet_training_curves.png
12:11:45 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar100_training_curves.png
12:11:54 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar10_ at figures_ep10_pre10/learning_curves/MobileNet_cifar10_training_curves.png
12:12:08 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar10_training_curves.png
12:12:47 [INFO] [FIG6] Saved sequential training curves for InceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/InceptionNet_tinyimagenet_training_curves.png
12:12:58 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar10_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar10_training_curves.png
12:12:59 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar100_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar100_training_curves.png
12:13:06 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar100_ at figures_ep10_pre10/learning_curves/VGG16_cifar100_training_curves.png
12:13:08 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar10_training_curves.png
12:13:09 [INFO] [FIG6] Saved sequential training curves for XceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/XceptionNet_tinyimagenet_training_curves.png
12:13:09 [INFO] [SUMMARY] Generating master lookup JSON...
12:13:09 [INFO] [SUMMARY] Master JSON successfully exported to /old_Users/jgafur/LTH/manuscript/Tranfer/master_results_summary_ep10_pre10.json
12:13:09 [INFO] Script completed.
