
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='discover', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for InceptionNet...
Loading Tiny ImageNet data for InceptionNet...
[DEBUG] Base checkpoint path resolved: ../structured_study/pruning_checkpoints/InceptionNet_datasettinyimagenet_pretrain10_finetune30_steps21_batch128_devicecuda_strategy_magnitude/

============================================================
[MODE] STAGE 1: DISCOVERY & PRE-FLIGHT PROBE
       Model: InceptionNet | Dataset: tinyimagenet
============================================================

[INFO] Phase 1: Validating/Training 'Original Model' Baseline...

--- Running experiment: Original Model ---

=== Running JF experiment ===
[•] Resumption detected. Architecture will be prepared for checkpoint loading.
[•] Starting experiment 'Original Model' in workflow 'JF'
[✓] Experiment 'Original Model' already completed. Found: final_JF_Original Model.pt
    Skipping training and reloading metrics...

[INFO] Phase 2: Loading Finalized Baseline Weights...
[DEBUG] Expected trained baseline path: InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/checkpoints/final_JF_Original Model.pt
[INFO] Checkpoint located. Restoring model state dict...
[✓] Weights successfully applied.

[INFO] Phase 3: Executing Network Probe...

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cpu, dry_run=True, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)

Layer-wise zero parameter stats:

stage1.conv1.conv.weight: 0/9408 zeros (0.00%)
stage1.conv1.bn.weight: 0/64 zeros (0.00%)
stage1.conv1.bn.bias: 0/64 zeros (0.00%)
stage2.conv2.conv.weight: 0/4096 zeros (0.00%)
stage2.conv2.bn.weight: 0/64 zeros (0.00%)
stage2.conv2.bn.bias: 0/64 zeros (0.00%)
stage2.conv3.conv.weight: 0/110592 zeros (0.00%)
stage2.conv3.bn.weight: 0/192 zeros (0.00%)
stage2.conv3.bn.bias: 0/192 zeros (0.00%)
stage3.inception_3a.branch1.conv.weight: 0/12288 zeros (0.00%)
stage3.inception_3a.branch1.bn.weight: 0/64 zeros (0.00%)
stage3.inception_3a.branch1.bn.bias: 0/64 zeros (0.00%)
stage3.inception_3a.branch2.0.conv.weight: 0/18432 zeros (0.00%)
stage3.inception_3a.branch2.0.bn.weight: 0/96 zeros (0.00%)
stage3.inception_3a.branch2.0.bn.bias: 0/96 zeros (0.00%)
stage3.inception_3a.branch2.1.conv.weight: 0/110592 zeros (0.00%)
stage3.inception_3a.branch2.1.bn.weight: 0/128 zeros (0.00%)
stage3.inception_3a.branch2.1.bn.bias: 0/128 zeros (0.00%)
stage3.inception_3a.branch3.0.conv.weight: 0/3072 zeros (0.00%)
stage3.inception_3a.branch3.0.bn.weight: 0/16 zeros (0.00%)
stage3.inception_3a.branch3.0.bn.bias: 0/16 zeros (0.00%)
stage3.inception_3a.branch3.1.conv.weight: 0/12800 zeros (0.00%)
stage3.inception_3a.branch3.1.bn.weight: 0/32 zeros (0.00%)
stage3.inception_3a.branch3.1.bn.bias: 0/32 zeros (0.00%)
stage3.inception_3a.branch4.1.conv.weight: 0/6144 zeros (0.00%)
stage3.inception_3a.branch4.1.bn.weight: 0/32 zeros (0.00%)
stage3.inception_3a.branch4.1.bn.bias: 0/32 zeros (0.00%)
stage3.inception_3b.branch1.conv.weight: 0/32768 zeros (0.00%)
stage3.inception_3b.branch1.bn.weight: 0/128 zeros (0.00%)
stage3.inception_3b.branch1.bn.bias: 0/128 zeros (0.00%)
stage3.inception_3b.branch2.0.conv.weight: 0/32768 zeros (0.00%)
stage3.inception_3b.branch2.0.bn.weight: 0/128 zeros (0.00%)
stage3.inception_3b.branch2.0.bn.bias: 0/128 zeros (0.00%)
stage3.inception_3b.branch2.1.conv.weight: 0/221184 zeros (0.00%)
stage3.inception_3b.branch2.1.bn.weight: 0/192 zeros (0.00%)
stage3.inception_3b.branch2.1.bn.bias: 0/192 zeros (0.00%)
stage3.inception_3b.branch3.0.conv.weight: 0/8192 zeros (0.00%)
stage3.inception_3b.branch3.0.bn.weight: 0/32 zeros (0.00%)
stage3.inception_3b.branch3.0.bn.bias: 0/32 zeros (0.00%)
stage3.inception_3b.branch3.1.conv.weight: 0/76800 zeros (0.00%)
stage3.inception_3b.branch3.1.bn.weight: 0/96 zeros (0.00%)
stage3.inception_3b.branch3.1.bn.bias: 0/96 zeros (0.00%)
stage3.inception_3b.branch4.1.conv.weight: 0/16384 zeros (0.00%)
stage3.inception_3b.branch4.1.bn.weight: 0/64 zeros (0.00%)
stage3.inception_3b.branch4.1.bn.bias: 0/64 zeros (0.00%)
stage4.inception_4a.branch1.conv.weight: 0/92160 zeros (0.00%)
stage4.inception_4a.branch1.bn.weight: 0/192 zeros (0.00%)
stage4.inception_4a.branch1.bn.bias: 0/192 zeros (0.00%)
stage4.inception_4a.branch2.0.conv.weight: 0/46080 zeros (0.00%)
stage4.inception_4a.branch2.0.bn.weight: 0/96 zeros (0.00%)
stage4.inception_4a.branch2.0.bn.bias: 0/96 zeros (0.00%)
stage4.inception_4a.branch2.1.conv.weight: 0/179712 zeros (0.00%)
stage4.inception_4a.branch2.1.bn.weight: 0/208 zeros (0.00%)
stage4.inception_4a.branch2.1.bn.bias: 0/208 zeros (0.00%)
stage4.inception_4a.branch3.0.conv.weight: 0/7680 zeros (0.00%)
stage4.inception_4a.branch3.0.bn.weight: 0/16 zeros (0.00%)
stage4.inception_4a.branch3.0.bn.bias: 0/16 zeros (0.00%)
stage4.inception_4a.branch3.1.conv.weight: 0/19200 zeros (0.00%)
stage4.inception_4a.branch3.1.bn.weight: 0/48 zeros (0.00%)
stage4.inception_4a.branch3.1.bn.bias: 0/48 zeros (0.00%)
stage4.inception_4a.branch4.1.conv.weight: 0/30720 zeros (0.00%)
stage4.inception_4a.branch4.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4a.branch4.1.bn.bias: 0/64 zeros (0.00%)
stage4.inception_4b.branch1.conv.weight: 0/81920 zeros (0.00%)
stage4.inception_4b.branch1.bn.weight: 0/160 zeros (0.00%)
stage4.inception_4b.branch1.bn.bias: 0/160 zeros (0.00%)
stage4.inception_4b.branch2.0.conv.weight: 0/57344 zeros (0.00%)
stage4.inception_4b.branch2.0.bn.weight: 0/112 zeros (0.00%)
stage4.inception_4b.branch2.0.bn.bias: 0/112 zeros (0.00%)
stage4.inception_4b.branch2.1.conv.weight: 0/225792 zeros (0.00%)
stage4.inception_4b.branch2.1.bn.weight: 0/224 zeros (0.00%)
stage4.inception_4b.branch2.1.bn.bias: 0/224 zeros (0.00%)
stage4.inception_4b.branch3.0.conv.weight: 0/12288 zeros (0.00%)
stage4.inception_4b.branch3.0.bn.weight: 0/24 zeros (0.00%)
stage4.inception_4b.branch3.0.bn.bias: 0/24 zeros (0.00%)
stage4.inception_4b.branch3.1.conv.weight: 0/38400 zeros (0.00%)
stage4.inception_4b.branch3.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4b.branch3.1.bn.bias: 0/64 zeros (0.00%)
stage4.inception_4b.branch4.1.conv.weight: 0/32768 zeros (0.00%)
stage4.inception_4b.branch4.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4b.branch4.1.bn.bias: 0/64 zeros (0.00%)
stage4.inception_4c.branch1.conv.weight: 0/65536 zeros (0.00%)
stage4.inception_4c.branch1.bn.weight: 0/128 zeros (0.00%)
stage4.inception_4c.branch1.bn.bias: 0/128 zeros (0.00%)
stage4.inception_4c.branch2.0.conv.weight: 0/65536 zeros (0.00%)
stage4.inception_4c.branch2.0.bn.weight: 0/128 zeros (0.00%)
stage4.inception_4c.branch2.0.bn.bias: 0/128 zeros (0.00%)
stage4.inception_4c.branch2.1.conv.weight: 0/294912 zeros (0.00%)
stage4.inception_4c.branch2.1.bn.weight: 0/256 zeros (0.00%)
stage4.inception_4c.branch2.1.bn.bias: 0/256 zeros (0.00%)
stage4.inception_4c.branch3.0.conv.weight: 0/12288 zeros (0.00%)
stage4.inception_4c.branch3.0.bn.weight: 0/24 zeros (0.00%)
stage4.inception_4c.branch3.0.bn.bias: 0/24 zeros (0.00%)
stage4.inception_4c.branch3.1.conv.weight: 0/38400 zeros (0.00%)
stage4.inception_4c.branch3.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4c.branch3.1.bn.bias: 0/64 zeros (0.00%)
stage4.inception_4c.branch4.1.conv.weight: 0/32768 zeros (0.00%)
stage4.inception_4c.branch4.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4c.branch4.1.bn.bias: 0/64 zeros (0.00%)
stage4.inception_4d.branch1.conv.weight: 0/57344 zeros (0.00%)
stage4.inception_4d.branch1.bn.weight: 0/112 zeros (0.00%)
stage4.inception_4d.branch1.bn.bias: 0/112 zeros (0.00%)
stage4.inception_4d.branch2.0.conv.weight: 0/73728 zeros (0.00%)
stage4.inception_4d.branch2.0.bn.weight: 0/144 zeros (0.00%)
stage4.inception_4d.branch2.0.bn.bias: 0/144 zeros (0.00%)
stage4.inception_4d.branch2.1.conv.weight: 0/373248 zeros (0.00%)
stage4.inception_4d.branch2.1.bn.weight: 0/288 zeros (0.00%)
stage4.inception_4d.branch2.1.bn.bias: 0/288 zeros (0.00%)
stage4.inception_4d.branch3.0.conv.weight: 0/16384 zeros (0.00%)
stage4.inception_4d.branch3.0.bn.weight: 0/32 zeros (0.00%)
stage4.inception_4d.branch3.0.bn.bias: 0/32 zeros (0.00%)
stage4.inception_4d.branch3.1.conv.weight: 0/51200 zeros (0.00%)
stage4.inception_4d.branch3.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4d.branch3.1.bn.bias: 0/64 zeros (0.00%)
stage4.inception_4d.branch4.1.conv.weight: 0/32768 zeros (0.00%)
stage4.inception_4d.branch4.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4d.branch4.1.bn.bias: 0/64 zeros (0.00%)
stage4.inception_4e.branch1.conv.weight: 0/135168 zeros (0.00%)
