
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar100', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-100 data for XceptionNet...
CIFAR-100 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar100_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_Cifar100_None_epochs3_pretrain3/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.6.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.6.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.6.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.6.rep.4' -> 'middle_flow.6.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 14,612,732

[STEP 3] Probing graph for downstream classifier after 'middle_flow.6.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.6.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 183: middle_flow.6.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 184 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=100, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=100, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.6.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.6.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.6.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 14,612,732
[INFO] Post-collapse : 13,546,212
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.6.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.6.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.6.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.6.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.6.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.6.rep.4.depthwise' → 'middle_flow.6.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_6' (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 21,011,852
[INFO] Parameters after : 13,546,212
[INFO] ΔParams = +7,465,640 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 7
[•] Starting experiment 'Dynamic_Region_All_Combined_quant' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:09<?, ?it/s, loss=4.6419, acc=1.37%]Training:   1%|          | 1/98 [00:10<16:09, 10.00s/it, loss=4.6419, acc=1.37%]Training:   1%|          | 1/98 [00:10<16:09, 10.00s/it, loss=4.7068, acc=2.54%]Training:   2%|▏         | 2/98 [00:13<09:49,  6.14s/it, loss=4.7068, acc=2.54%]Training:   2%|▏         | 2/98 [00:13<09:49,  6.14s/it, loss=4.6905, acc=2.99%]Training:   3%|▎         | 3/98 [00:14<05:45,  3.64s/it, loss=4.6905, acc=2.99%]Training:   3%|▎         | 3/98 [00:14<05:45,  3.64s/it, loss=4.6842, acc=3.27%]Training:   4%|▍         | 4/98 [00:14<03:42,  2.37s/it, loss=4.6842, acc=3.27%]Training:   4%|▍         | 4/98 [00:14<03:42,  2.37s/it, loss=4.5272, acc=3.36%]Training:   5%|▌         | 5/98 [00:14<02:31,  1.63s/it, loss=4.5272, acc=3.36%]Training:   5%|▌         | 5/98 [00:15<02:31,  1.63s/it, loss=4.3579, acc=3.71%]Training:   6%|▌         | 6/98 [00:15<01:58,  1.29s/it, loss=4.3579, acc=3.71%]Training:   6%|▌         | 6/98 [00:15<01:58,  1.29s/it, loss=4.3143, acc=3.88%]Training:   7%|▋         | 7/98 [00:15<01:23,  1.09it/s, loss=4.3143, acc=3.88%]Training:   7%|▋         | 7/98 [00:15<01:23,  1.09it/s, loss=4.2789, acc=4.05%]Training:   7%|▋         | 7/98 [00:15<01:23,  1.09it/s, loss=4.1757, acc=4.30%]Training:   9%|▉         | 9/98 [00:15<00:48,  1.84it/s, loss=4.1757, acc=4.30%]Training:   9%|▉         | 9/98 [00:16<00:48,  1.84it/s, loss=4.1644, acc=4.53%]Training:   9%|▉         | 9/98 [00:16<00:48,  1.84it/s, loss=4.1885, acc=4.51%]Training:  11%|█         | 11/98 [00:16<00:31,  2.75it/s, loss=4.1885, acc=4.51%]Training:  11%|█         | 11/98 [00:16<00:31,  2.75it/s, loss=4.1576, acc=4.88%]Training:  12%|█▏        | 12/98 [00:16<00:26,  3.28it/s, loss=4.1576, acc=4.88%]Training:  12%|█▏        | 12/98 [00:16<00:26,  3.28it/s, loss=4.0963, acc=4.99%]Training:  13%|█▎        | 13/98 [00:16<00:23,  3.60it/s, loss=4.0963, acc=4.99%]Training:  13%|█▎        | 13/98 [00:16<00:23,  3.60it/s, loss=4.1054, acc=5.05%]Training:  14%|█▍        | 14/98 [00:16<00:19,  4.27it/s, loss=4.1054, acc=5.05%]Training:  14%|█▍        | 14/98 [00:16<00:19,  4.27it/s, loss=3.9969, acc=5.35%]Training:  15%|█▌        | 15/98 [00:16<00:18,  4.49it/s, loss=3.9969, acc=5.35%]Training:  15%|█▌        | 15/98 [00:16<00:18,  4.49it/s, loss=3.9200, acc=5.54%]Training:  16%|█▋        | 16/98 [00:16<00:15,  5.26it/s, loss=3.9200, acc=5.54%]Training:  16%|█▋        | 16/98 [00:17<00:15,  5.26it/s, loss=4.0094, acc=5.74%]Training:  17%|█▋        | 17/98 [00:17<00:15,  5.22it/s, loss=4.0094, acc=5.74%]Training:  17%|█▋        | 17/98 [00:17<00:15,  5.22it/s, loss=4.0099, acc=5.84%]Training:  18%|█▊        | 18/98 [00:17<00:13,  6.00it/s, loss=4.0099, acc=5.84%]Training:  18%|█▊        | 18/98 [00:17<00:13,  6.00it/s, loss=3.8800, acc=6.14%]Training:  19%|█▉        | 19/98 [00:17<00:16,  4.87it/s, loss=3.8800, acc=6.14%]Training:  19%|█▉        | 19/98 [00:17<00:16,  4.87it/s, loss=3.8354, acc=6.38%]Training:  20%|██        | 20/98 [00:17<00:18,  4.27it/s, loss=3.8354, acc=6.38%]Training:  20%|██        | 20/98 [00:18<00:18,  4.27it/s, loss=3.7905, acc=6.57%]Training:  21%|██▏       | 21/98 [00:18<00:19,  3.98it/s, loss=3.7905, acc=6.57%]Training:  21%|██▏       | 21/98 [00:18<00:19,  3.98it/s, loss=3.9709, acc=6.67%]Training:  22%|██▏       | 22/98 [00:18<00:15,  4.76it/s, loss=3.9709, acc=6.67%]Training:  22%|██▏       | 22/98 [00:18<00:15,  4.76it/s, loss=3.9047, acc=6.78%]Training:  23%|██▎       | 23/98 [00:18<00:17,  4.29it/s, loss=3.9047, acc=6.78%]Training:  23%|██▎       | 23/98 [00:18<00:17,  4.29it/s, loss=3.9568, acc=6.85%]Training:  24%|██▍       | 24/98 [00:18<00:18,  3.95it/s, loss=3.9568, acc=6.85%]Training:  24%|██▍       | 24/98 [00:19<00:18,  3.95it/s, loss=3.8359, acc=6.98%]Training:  26%|██▌       | 25/98 [00:19<00:19,  3.74it/s, loss=3.8359, acc=6.98%]Training:  26%|██▌       | 25/98 [00:19<00:19,  3.74it/s, loss=3.7661, acc=7.14%]Training:  27%|██▋       | 26/98 [00:19<00:15,  4.51it/s, loss=3.7661, acc=7.14%]Training:  27%|██▋       | 26/98 [00:19<00:15,  4.51it/s, loss=3.7920, acc=7.31%]Training:  28%|██▊       | 27/98 [00:19<00:17,  4.16it/s, loss=3.7920, acc=7.31%]Training:  28%|██▊       | 27/98 [00:19<00:17,  4.16it/s, loss=3.7748, acc=7.52%]Training:  29%|██▊       | 28/98 [00:19<00:18,  3.87it/s, loss=3.7748, acc=7.52%]Training:  29%|██▊       | 28/98 [00:20<00:18,  3.87it/s, loss=3.7702, acc=7.66%]Training:  30%|██▉       | 29/98 [00:20<00:18,  3.69it/s, loss=3.7702, acc=7.66%]Training:  30%|██▉       | 29/98 [00:20<00:18,  3.69it/s, loss=3.7740, acc=7.78%]Training:  31%|███       | 30/98 [00:20<00:15,  4.46it/s, loss=3.7740, acc=7.78%]Training:  31%|███       | 30/98 [00:20<00:15,  4.46it/s, loss=3.8080, acc=7.86%]Training:  32%|███▏      | 31/98 [00:20<00:16,  4.13it/s, loss=3.8080, acc=7.86%]Training:  32%|███▏      | 31/98 [00:20<00:16,  4.13it/s, loss=3.8039, acc=8.00%]Training:  33%|███▎      | 32/98 [00:20<00:17,  3.85it/s, loss=3.8039, acc=8.00%]Training:  33%|███▎      | 32/98 [00:21<00:17,  3.85it/s, loss=3.7743, acc=8.08%]Training:  34%|███▎      | 33/98 [00:21<00:17,  3.68it/s, loss=3.7743, acc=8.08%]Training:  34%|███▎      | 33/98 [00:21<00:17,  3.68it/s, loss=3.7755, acc=8.14%]Training:  35%|███▍      | 34/98 [00:21<00:14,  4.51it/s, loss=3.7755, acc=8.14%]Training:  35%|███▍      | 34/98 [00:21<00:14,  4.51it/s, loss=3.6976, acc=8.24%]Training:  36%|███▌      | 35/98 [00:21<00:13,  4.63it/s, loss=3.6976, acc=8.24%]Training:  36%|███▌      | 35/98 [00:21<00:13,  4.63it/s, loss=3.7914, acc=8.33%]Training:  37%|███▋      | 36/98 [00:21<00:14,  4.19it/s, loss=3.7914, acc=8.33%]Training:  37%|███▋      | 36/98 [00:22<00:14,  4.19it/s, loss=3.7550, acc=8.44%]Training:  38%|███▊      | 37/98 [00:22<00:17,  3.48it/s, loss=3.7550, acc=8.44%]Training:  38%|███▊      | 37/98 [00:22<00:17,  3.48it/s, loss=3.6615, acc=8.59%]Training:  39%|███▉      | 38/98 [00:22<00:13,  4.29it/s, loss=3.6615, acc=8.59%]Training:  39%|███▉      | 38/98 [00:22<00:13,  4.29it/s, loss=3.6783, acc=8.72%]Training:  40%|███▉      | 39/98 [00:22<00:14,  3.98it/s, loss=3.6783, acc=8.72%]Training:  40%|███▉      | 39/98 [00:22<00:14,  3.98it/s, loss=3.7236, acc=8.76%]Training:  41%|████      | 40/98 [00:22<00:13,  4.24it/s, loss=3.7236, acc=8.76%]Training:  41%|████      | 40/98 [00:23<00:13,  4.24it/s, loss=3.7555, acc=8.87%]Training:  42%|████▏     | 41/98 [00:23<00:16,  3.51it/s, loss=3.7555, acc=8.87%]Training:  42%|████▏     | 41/98 [00:23<00:16,  3.51it/s, loss=3.7045, acc=8.94%]Training:  43%|████▎     | 42/98 [00:23<00:14,  3.85it/s, loss=3.7045, acc=8.94%]Training:  43%|████▎     | 42/98 [00:23<00:14,  3.85it/s, loss=3.5999, acc=9.04%]Training:  44%|████▍     | 43/98 [00:23<00:11,  4.63it/s, loss=3.5999, acc=9.04%]Training:  44%|████▍     | 43/98 [00:23<00:11,  4.63it/s, loss=3.7043, acc=9.20%]Training:  45%|████▍     | 44/98 [00:23<00:12,  4.22it/s, loss=3.7043, acc=9.20%]Training:  45%|████▍     | 44/98 [00:24<00:12,  4.22it/s, loss=3.6857, acc=9.24%]Training:  46%|████▌     | 45/98 [00:24<00:15,  3.50it/s, loss=3.6857, acc=9.24%]Training:  46%|████▌     | 45/98 [00:24<00:15,  3.50it/s, loss=3.6949, acc=9.31%]Training:  47%|████▋     | 46/98 [00:24<00:13,  3.85it/s, loss=3.6949, acc=9.31%]Training:  47%|████▋     | 46/98 [00:24<00:13,  3.85it/s, loss=3.5948, acc=9.39%]Training:  48%|████▊     | 47/98 [00:24<00:12,  4.10it/s, loss=3.5948, acc=9.39%]Training:  48%|████▊     | 47/98 [00:24<00:12,  4.10it/s, loss=3.7653, acc=9.45%]Training:  49%|████▉     | 48/98 [00:24<00:11,  4.37it/s, loss=3.7653, acc=9.45%]Training:  49%|████▉     | 48/98 [00:25<00:11,  4.37it/s, loss=3.6261, acc=9.54%]Training:  50%|█████     | 49/98 [00:25<00:13,  3.57it/s, loss=3.6261, acc=9.54%]Training:  50%|█████     | 49/98 [00:25<00:13,  3.57it/s, loss=3.7367, acc=9.58%]Training:  51%|█████     | 50/98 [00:25<00:10,  4.38it/s, loss=3.7367, acc=9.58%]Training:  51%|█████     | 50/98 [00:25<00:10,  4.38it/s, loss=3.7121, acc=9.64%]Training:  52%|█████▏    | 51/98 [00:25<00:14,  3.25it/s, loss=3.7121, acc=9.64%]Training:  52%|█████▏    | 51/98 [00:25<00:14,  3.25it/s, loss=3.6243, acc=9.69%]Training:  53%|█████▎    | 52/98 [00:25<00:11,  4.04it/s, loss=3.6243, acc=9.69%]
