Candidate Block,Delta Acc (%),Params Red. (%),FLOPs Red. (%),Memory Red. (%)
Block-4,-0.27549999999999386,2.5569229446618436,2.2962550320907105,0.26816169961640934
Block-4,-0.4514999999999958,2.5569229446618436,2.2962550320907105,0.26816169961640934
Exit Flow (Full),-1.4895000000000067,26.861076568175935,5.061911763608274,1.3429330185895538
Exit Flow (Full),-1.6525000000000034,26.861076568175935,5.061911763608274,1.3429330185895538
Middle Flow (Full),-2.481499999999997,60.81892270786782,54.71888483509535,31.62041900265565
Middle Flow (Full),-2.5095000000000027,60.81892270786782,54.71888483509535,31.62041900265565
Block-3,-3.0275000000000034,2.5396912779109604,9.128024258527834,1.8582472705812925
Block-3,-3.5164999999999935,2.5396912779109604,9.128024258527834,1.8582472705812925
Middle Flow Block-7,-4.433499999999995,7.562477046439531,6.801269650852804,2.0622012393036293
Middle Flow Block-7,-4.877499999999998,7.562477046439531,6.801269650852804,2.0622012393036293
Middle Flow Block-4,-5.055499999999995,7.562477046439531,6.801269650852804,2.0622012393036293
Middle Flow Block-4,-5.055499999999995,7.562477046439531,6.801269650852804,2.0622012393036293
Block-2,-5.291499999999999,0.32517701107125374,4.663890605927168,2.9006786662732376
Block-2,-5.291499999999999,0.32517701107125374,4.663890605927168,2.9006786662732376
Block-1,-6.457499999999996,0.08536650661703504,4.8810177291081285,5.801357332546475
Block-1,-6.569500000000005,0.08536650661703504,4.8810177291081285,5.801357332546475
Conv 3 and 4,-6.8984999999999985,14.390779512340057,2.9089606328170037,0.12676305694895307
Conv 3 and 4,-7.313500000000005,14.390779512340057,2.9089606328170037,0.12676305694895307
Entry and Middle Flow,-13.740499999999997,67.68628864587755,70.16388348144343,19.94051342578932
Entry and Middle Flow,-14.296500000000002,67.68628864587755,70.16388348144343,19.94051342578932
Entry Flow (Full),-15.232500000000002,6.829622177796113,15.407951330955338,-13.05470640306876
Entry Flow (Full),-15.293500000000002,6.829622177796113,15.407951330955338,-13.05470640306876
Middle and Exit Flow,-18.063499999999998,87.71774303625739,59.81784391409637,34.338152847447624
Middle and Exit Flow,-18.1075,87.71774303625739,59.81784391409637,34.338152847447624
