
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[DEBUG] Capturing I/O hooks for 'middle_flow.7.rep.4' -> 'middle_flow.7.rep.7'...

[STEP 3] Probing graph for downstream classifier after 'middle_flow.7.rep.7.pointwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'middle_flow.7.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.7.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 728, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'middle_flow.7.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'middle_flow.7.rep.4.depthwise' → 'middle_flow.7.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_6' (middle_flow.7.rep.4.depthwise → middle_flow.7.rep.7.pointwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_7': block4.rep.1.depthwise → block4.rep.4.depthwise
[STEP] Calling _collapse_block('block4.rep.1.depthwise', 'block4.rep.4.depthwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : block4.rep.1.depthwise
[INFO] End Target   : block4.rep.4.depthwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'block4.rep.1.depthwise' -> 'block4.rep.4.depthwise'
[DEBUG] [LCA] Resolved Container: 'block4.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'block4.rep.1' -> 'block4.rep.4'...

[STEP 3] Probing graph for downstream classifier after 'block4.rep.4.depthwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'block4.rep' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'block4.rep'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'block4.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'block4.rep.1.depthwise' → 'block4.rep.4.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_7' (block4.rep.1.depthwise → block4.rep.4.depthwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 21,216,752
[INFO] Parameters after : 16,872,640
[INFO] ΔParams = +4,344,112 (expected ≤ 0)
[INFO] Collapse counts: success=8, failed=0, skipped=0
[INFO] Total collapse runtime: 0.47s
[RESULT] ✅ collapse_only complete. Total targets: 8 | success=8 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
Traceback (most recent call last):
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 853, in move
    os.rename(src, real_dst)
OSError: [Errno 18] Invalid cross-device link: '/localscratch/6509025.1.all.q/lth_save_tmp_manual/adv_tmp_oxts7wmv.pt' -> 'adversarial_results_ep300_pre100/XceptionNet_tinyimagenet_epochs300_pretrain100_Dynamic_Region_All_Combined_quant_APGD_adv.pt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 85, in safe_torch_save
    shutil.move(tmp_path, final_path)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 873, in move
    copy_function(src, real_dst)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 448, in copy2
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 258, in copyfile
    with open(dst, 'wb') as fdst:
OSError: [Errno 116] Stale file handle

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_analysis.py", line 17, in <module>
    main()
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_pipeline.py", line 278, in main
    run_pipeline(args)
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_pipeline.py", line 110, in run_pipeline
    records, model_cache, loader_cache, adv_datasets = AdversarialCore.generate_attacks_phase(
                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 378, in generate_attacks_phase
    cls.safe_torch_save(
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 95, in safe_torch_save
    raise RuntimeError(
RuntimeError: Failed to save adversarial artifact to adversarial_results_ep300_pre100/XceptionNet_tinyimagenet_epochs300_pretrain100_Dynamic_Region_All_Combined_quant_APGD_adv.pt. free_mb(final_fs)=600312.0, free_mb(tmp_fs)=3652744.9, tmp_root=/localscratch/6509025.1.all.q/lth_save_tmp_manual. Original error: [Errno 116] Stale file handle
[ATTACK][SETUP] Initializing attack='APGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: APGD
[ATTACK][BATCH] APGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.16%
[ATTACK][BATCH] APGD batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.10%
[ATTACK][BATCH] APGD batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.08%
[ATTACK][BATCH] APGD batch=50/40 seen=1600 clean_acc=0.50% adv_acc=0.06%
[ATTACK][BATCH] APGD batch=60/40 seen=1920 clean_acc=0.42% adv_acc=0.05%
[ATTACK][BATCH] APGD batch=70/40 seen=2240 clean_acc=0.40% adv_acc=0.04%
[ATTACK][BATCH] APGD batch=80/40 seen=2560 clean_acc=0.35% adv_acc=0.04%
[ATTACK][BATCH] APGD batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=100/40 seen=3200 clean_acc=0.38% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=110/40 seen=3520 clean_acc=0.34% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=120/40 seen=3840 clean_acc=0.36% adv_acc=0.03%
[ATTACK][BATCH] APGD batch=130/40 seen=4160 clean_acc=0.36% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=140/40 seen=4480 clean_acc=0.33% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=150/40 seen=4800 clean_acc=0.31% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=160/40 seen=5120 clean_acc=0.31% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=170/40 seen=5440 clean_acc=0.29% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=180/40 seen=5760 clean_acc=0.31% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=190/40 seen=6080 clean_acc=0.30% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=200/40 seen=6400 clean_acc=0.31% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=210/40 seen=6720 clean_acc=0.33% adv_acc=0.01%
[ATTACK][BATCH] APGD batch=220/40 seen=7040 clean_acc=0.34% adv_acc=0.01%
[ATTACK][BATCH] APGD batch=230/40 seen=7360 clean_acc=0.33% adv_acc=0.01%
[ATTACK][BATCH] APGD batch=240/40 seen=7680 clean_acc=0.31% adv_acc=0.01%
[ATTACK][BATCH] APGD batch=250/40 seen=8000 clean_acc=0.31% adv_acc=0.01%
[ATTACK][BATCH] APGD batch=260/40 seen=8320 clean_acc=0.31% adv_acc=0.01%
[ATTACK][BATCH] APGD batch=270/40 seen=8640 clean_acc=0.32% adv_acc=0.01%
[ATTACK][BATCH] APGD batch=280/40 seen=8960 clean_acc=0.35% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=290/40 seen=9280 clean_acc=0.34% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=300/40 seen=9600 clean_acc=0.38% adv_acc=0.02%
[ATTACK][BATCH] APGD batch=310/40 seen=9920 clean_acc=0.36% adv_acc=0.02%
[ATTACK][DONE] attack='APGD' samples=10000 clean_acc=0.37% adv_acc=0.02% asr=99.98% runtime=22.98s
