
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4b.branch3.0.conv' → 'stage4.inception_4c.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4b.branch3.0.conv → stage4.inception_4c.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.0.conv', 'stage4.inception_4d.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.0.conv
[INFO] End Target   : stage4.inception_4d.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.0.conv' -> 'stage4.inception_4d.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4d'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4d.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 528, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 5,991,082
[INFO] Parameters after : 4,400,554
[INFO] ΔParams = +1,590,528 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=1
[INFO] Total collapse runtime: 0.14s
[RESULT] ✅ collapse_only complete. Total targets: 5 | success=4 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=96.88% adv_acc=31.25%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=83.75% adv_acc=19.06%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=86.25% adv_acc=19.69%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=84.90% adv_acc=18.96%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=86.02% adv_acc=18.83%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=86.38% adv_acc=20.25%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=86.09% adv_acc=20.57%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=85.76% adv_acc=20.00%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=85.27% adv_acc=19.73%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=85.62% adv_acc=19.62%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=85.56% adv_acc=19.41%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=85.17% adv_acc=19.35%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=85.23% adv_acc=19.74%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=85.43% adv_acc=19.86%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=85.76% adv_acc=19.93%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=85.58% adv_acc=20.00%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=85.49% adv_acc=20.06%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=85.37% adv_acc=19.91%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=85.36% adv_acc=19.95%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=85.23% adv_acc=19.72%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=85.41% adv_acc=19.94%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=85.49% adv_acc=19.99%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=85.36% adv_acc=19.89%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=85.41% adv_acc=19.89%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=85.36% adv_acc=19.73%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=85.32% adv_acc=19.81%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=85.34% adv_acc=19.78%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=85.27% adv_acc=19.75%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=85.39% adv_acc=19.73%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=85.41% adv_acc=19.75%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=85.45% adv_acc=19.77%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=85.46% adv_acc=19.73%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=85.50% adv_acc=19.76% asr=80.24% runtime=1655.70s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/InceptionNet_Cifar10_epochs300_pretrain100_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 5
[DEBUG] Rebuilding collapsed architecture for InceptionNet (Cifar10_epochs300_pretrain100)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 5,991,082
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage4.inception_4a.branch3.1.conv → stage4.inception_4b.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch3.1.conv', 'stage4.inception_4b.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch3.1.conv
[INFO] End Target   : stage4.inception_4b.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch3.1.conv' -> 'stage4.inception_4b.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4a' -> 'stage4.inception_4b'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4b.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4a.branch3.1.conv' → 'stage4.inception_4b.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage4.inception_4a.branch3.1.conv → stage4.inception_4b.branch2.0.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 45 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': stage4.inception_4b.branch3.0.conv → stage4.inception_4c.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4b.branch3.0.conv', 'stage4.inception_4c.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4b.branch3.0.conv
[INFO] End Target   : stage4.inception_4c.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4b.branch3.0.conv' -> 'stage4.inception_4c.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4b' -> 'stage4.inception_4c'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4c.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 1: 'inception_4b'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4b.branch3.0.conv' → 'stage4.inception_4c.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4b.branch3.0.conv → stage4.inception_4c.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.0.conv', 'stage4.inception_4d.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.0.conv
[INFO] End Target   : stage4.inception_4d.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.0.conv' -> 'stage4.inception_4d.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4d'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4d.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 528, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 5,991,082
[INFO] Parameters after : 4,400,554
[INFO] ΔParams = +1,590,528 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=1
[INFO] Total collapse runtime: 0.14s
[RESULT] ✅ collapse_only complete. Total targets: 5 | success=4 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=93.75% adv_acc=9.38%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=85.94% adv_acc=19.69%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=86.72% adv_acc=18.75%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=86.46% adv_acc=18.23%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=86.80% adv_acc=18.28%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=87.12% adv_acc=19.19%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=86.61% adv_acc=19.01%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=86.52% adv_acc=18.17%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=86.02% adv_acc=17.97%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=86.22% adv_acc=17.92%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=86.03% adv_acc=17.69%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=85.77% adv_acc=17.81%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=85.76% adv_acc=18.02%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=85.96% adv_acc=18.22%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=86.03% adv_acc=18.28%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=85.96% adv_acc=18.48%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=85.78% adv_acc=18.42%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=85.68% adv_acc=18.38%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=85.71% adv_acc=18.32%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=85.79% adv_acc=18.31%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=86.00% adv_acc=18.45%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=86.01% adv_acc=18.47%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=85.84% adv_acc=18.22%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=85.87% adv_acc=18.32%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=85.81% adv_acc=18.26%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=85.75% adv_acc=18.15%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=85.75% adv_acc=18.27%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=85.56% adv_acc=18.15%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=85.55% adv_acc=18.16%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=85.60% adv_acc=18.16%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=85.54% adv_acc=18.17%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=85.52% adv_acc=18.12%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=85.57% adv_acc=18.15% asr=81.85% runtime=1625.00s
[INFO] Summary written to adversarial_results_ep300_pre100/summary_InceptionNet_Cifar10_DeepFool_ALL.csv
