
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4c.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4c.branch3.0.conv → stage4.inception_4c.branch4.1.conv) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch3.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch2.0.conv', 'stage4.inception_4e.branch3.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch2.0.conv
[INFO] End Target   : stage4.inception_4e.branch3.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch2.0.conv' -> 'stage4.inception_4e.branch3.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4e' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4e' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch3.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 4: 'inception_4e'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4e.branch2.0.conv' → 'stage4.inception_4e.branch3.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch3.1.conv) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage5.inception_5a.branch3.1.conv → stage5.inception_5b.branch1.conv
[STEP] Calling _collapse_block('stage5.inception_5a.branch3.1.conv', 'stage5.inception_5b.branch1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5a.branch3.1.conv
[INFO] End Target   : stage5.inception_5b.branch1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5a.branch3.1.conv' -> 'stage5.inception_5b.branch1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5a' -> 'stage5.inception_5b'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5b.branch1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 0: 'inception_5a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5a.branch3.1.conv' → 'stage5.inception_5b.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage5.inception_5a.branch3.1.conv → stage5.inception_5b.branch1.conv) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage5.inception_5b.branch3.0.conv → stage5.inception_5b.branch4.1.conv
[STEP] Calling _collapse_block('stage5.inception_5b.branch3.0.conv', 'stage5.inception_5b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5b.branch3.0.conv
[INFO] End Target   : stage5.inception_5b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5b.branch3.0.conv' -> 'stage5.inception_5b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5b' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage5.inception_5b'
[DEBUG]   start_layer_name=stage5.inception_5b.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage5.inception_5b.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage4.inception_4a.branch1.conv → stage4.inception_4a.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch1.conv', 'stage4.inception_4a.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch1.conv
[INFO] End Target   : stage4.inception_4a.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch1.conv' -> 'stage4.inception_4a.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4a' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4a'
[DEBUG]   start_layer_name=stage4.inception_4a.branch1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4a.branch2.0.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_5' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,185,832
[INFO] Parameters after : 3,294,184
[INFO] ΔParams = +2,891,648 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=2
[INFO] Total collapse runtime: 0.28s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=4 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='BIM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.62%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.47%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.39%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=0.56% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=0.52% adv_acc=0.26%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=0.49% adv_acc=0.27%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=0.43% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=0.45% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.19%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=0.43% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=0.42% adv_acc=0.18%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=0.41% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=0.38% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=0.38% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=0.35% adv_acc=0.14%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=0.33% adv_acc=0.13%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=0.35% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=0.33% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=0.34% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=0.37% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=0.35% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=0.34% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=0.35% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=0.35% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=0.36% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=0.39% adv_acc=0.20%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=0.40% adv_acc=0.20%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=0.43% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=0.41% adv_acc=0.22%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=0.41% adv_acc=0.22% asr=99.78% runtime=80.35s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/InceptionNet_tinyimagenet_epochs300_pretrain100_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 6
[DEBUG] Rebuilding collapsed architecture for InceptionNet (tinyimagenet_epochs300_pretrain100)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 6,185,832
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage4.inception_4a.branch4.1.conv → stage4.inception_4b.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch4.1.conv', 'stage4.inception_4b.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch4.1.conv
[INFO] End Target   : stage4.inception_4b.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch4.1.conv' -> 'stage4.inception_4b.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4a' -> 'stage4.inception_4b'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4b.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4a.branch4.1.conv' → 'stage4.inception_4b.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage4.inception_4a.branch4.1.conv → stage4.inception_4b.branch2.0.conv) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 45 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': stage4.inception_4c.branch3.0.conv → stage4.inception_4c.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.0.conv', 'stage4.inception_4c.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.0.conv
[INFO] End Target   : stage4.inception_4c.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.0.conv' -> 'stage4.inception_4c.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4c' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4c' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4c'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4c.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4c.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4c.branch3.0.conv → stage4.inception_4c.branch4.1.conv) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch3.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch2.0.conv', 'stage4.inception_4e.branch3.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch2.0.conv
[INFO] End Target   : stage4.inception_4e.branch3.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch2.0.conv' -> 'stage4.inception_4e.branch3.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4e' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4e' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch3.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 4: 'inception_4e'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4e.branch2.0.conv' → 'stage4.inception_4e.branch3.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch3.1.conv) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage5.inception_5a.branch3.1.conv → stage5.inception_5b.branch1.conv
[STEP] Calling _collapse_block('stage5.inception_5a.branch3.1.conv', 'stage5.inception_5b.branch1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5a.branch3.1.conv
[INFO] End Target   : stage5.inception_5b.branch1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5a.branch3.1.conv' -> 'stage5.inception_5b.branch1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5a' -> 'stage5.inception_5b'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5b.branch1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 0: 'inception_5a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5a.branch3.1.conv' → 'stage5.inception_5b.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage5.inception_5a.branch3.1.conv → stage5.inception_5b.branch1.conv) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage5.inception_5b.branch3.0.conv → stage5.inception_5b.branch4.1.conv
[STEP] Calling _collapse_block('stage5.inception_5b.branch3.0.conv', 'stage5.inception_5b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5b.branch3.0.conv
[INFO] End Target   : stage5.inception_5b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5b.branch3.0.conv' -> 'stage5.inception_5b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5b' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage5.inception_5b'
[DEBUG]   start_layer_name=stage5.inception_5b.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage5.inception_5b.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage4.inception_4a.branch1.conv → stage4.inception_4a.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch1.conv', 'stage4.inception_4a.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch1.conv
[INFO] End Target   : stage4.inception_4a.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch1.conv' -> 'stage4.inception_4a.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4a' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4a'
[DEBUG]   start_layer_name=stage4.inception_4a.branch1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4a.branch2.0.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_5' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,185,832
[INFO] Parameters after : 3,294,184
[INFO] ΔParams = +2,891,648 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=2
[INFO] Total collapse runtime: 0.24s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=4 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=0, unexpected=0
Traceback (most recent call last):
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 853, in move
    os.rename(src, real_dst)
OSError: [Errno 18] Invalid cross-device link: '/localscratch/6508879.1.all.q/lth_save_tmp_manual/adv_tmp__7pwj_nb.pt' -> 'adversarial_results_ep300_pre100/InceptionNet_tinyimagenet_epochs300_pretrain100_Dynamic_Region_All_Combined_quant_BIM_adv.pt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 85, in safe_torch_save
    shutil.move(tmp_path, final_path)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 873, in move
    copy_function(src, real_dst)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 449, in copy2
    copystat(src, dst, follow_symlinks=follow_symlinks)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 380, in copystat
    lookup("utime")(dst, ns=(st.st_atime_ns, st.st_mtime_ns),
FileNotFoundError: [Errno 2] No such file or directory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_analysis.py", line 17, in <module>
    main()
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_pipeline.py", line 278, in main
    run_pipeline(args)
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_pipeline.py", line 110, in run_pipeline
    records, model_cache, loader_cache, adv_datasets = AdversarialCore.generate_attacks_phase(
                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 378, in generate_attacks_phase
    cls.safe_torch_save(
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 95, in safe_torch_save
    raise RuntimeError(
RuntimeError: Failed to save adversarial artifact to adversarial_results_ep300_pre100/InceptionNet_tinyimagenet_epochs300_pretrain100_Dynamic_Region_All_Combined_quant_BIM_adv.pt. free_mb(final_fs)=602349.0, free_mb(tmp_fs)=3641528.7, tmp_root=/localscratch/6508879.1.all.q/lth_save_tmp_manual. Original error: [Errno 2] No such file or directory
[ATTACK][SETUP] Initializing attack='BIM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=0.42% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=0.47% adv_acc=0.31%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=0.44% adv_acc=0.25%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=0.42% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=0.40% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=0.35% adv_acc=0.20%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=0.38% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=0.44% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=0.43% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=0.42% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=0.41% adv_acc=0.19%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=0.38% adv_acc=0.18%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=0.38% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=0.35% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=0.33% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=0.35% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=0.33% adv_acc=0.15%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=0.34% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.16%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=0.37% adv_acc=0.18%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=0.35% adv_acc=0.18%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=0.34% adv_acc=0.17%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=0.34% adv_acc=0.18%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=0.34% adv_acc=0.18%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=0.35% adv_acc=0.20%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=0.38% adv_acc=0.21%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=0.38% adv_acc=0.22%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=0.42% adv_acc=0.23%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=0.40% adv_acc=0.22%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=0.41% adv_acc=0.22% asr=99.78% runtime=76.68s
