Candidate Block,Delta Acc (%),Params Red. (%),FLOPs Red. (%),Memory Red. (%)
Dynamic_Region_All_Combined,3.3160000000000007,95.82179520873865,73.42842160903177,40.860293420985506
Set_1,2.898999999999999,1.059043263427284,5.18893056225348,4.47784037490252
Set_0,2.878000000000002,1.059043263427284,5.18893056225348,4.47784037490252
Set_2,2.439,39.459828451692594,47.39110932343843,27.98650234314075
Set_9,1.9800000000000004,4.226564106406505,5.182191691393411,2.2389201874512654
Set_8,1.9780000000000015,4.226564106406505,5.182191691393411,2.2389201874512654
Set_6,1.8800000000000008,4.226564106406505,5.182191691393411,2.2389201874512654
Set_7,1.8520000000000003,4.226564106406505,5.182191691393411,2.2389201874512654
Set_5,1.8440000000000012,4.226564106406505,5.182191691393411,2.2389201874512654
Set_3,1.8200000000000003,4.226564106406505,5.182191691393411,2.2389201874512654
Set_4,1.8000000000000007,4.226564106406505,5.182191691393411,2.2389201874512654
Set_10,1.7850000000000001,4.226564106406505,5.182191691393411,2.2389201874512654
Set_12,0.9400000000000013,16.887038531020735,5.178822255963378,1.1194600937256327
Set_13,0.8530000000000015,16.887038531020735,5.178822255963378,1.1194600937256327
Set_11,0.7320000000000011,54.243880230191486,15.659451161086391,3.9181103280397034
