
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.1.pwconv1
[INFO] End Target   : features.4.1.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.1.pwconv1' -> 'features.4.1.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.1' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.1' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.1' -> 'features.4.1'...

[STEP 3] Probing graph for downstream classifier after 'features.4.1.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.1.pwconv1' → 'features.4.1.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_2' (features.4.1.pwconv1 → features.4.1.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': features.4.2.pwconv1 → features.4.2.pwconv2
[STEP] Calling _collapse_block('features.4.2.pwconv1', 'features.4.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.2.pwconv1
[INFO] End Target   : features.4.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.2.pwconv1' -> 'features.4.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.2' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.2' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.2' -> 'features.4.2'...

[STEP 3] Probing graph for downstream classifier after 'features.4.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.2.pwconv1' → 'features.4.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_3' (features.4.2.pwconv1 → features.4.2.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': features.4.3.pwconv1 → features.4.3.pwconv2
[STEP] Calling _collapse_block('features.4.3.pwconv1', 'features.4.3.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.3.pwconv1
[INFO] End Target   : features.4.3.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.3.pwconv1' -> 'features.4.3.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.3' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.3' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.3' -> 'features.4.3'...

[STEP 3] Probing graph for downstream classifier after 'features.4.3.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 3: '3'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.3.pwconv1' → 'features.4.3.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.4.3.pwconv1 → features.4.3.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': features.4.4.pwconv1 → features.4.4.pwconv2
[STEP] Calling _collapse_block('features.4.4.pwconv1', 'features.4.4.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.4.pwconv1
[INFO] End Target   : features.4.4.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.4.pwconv1' -> 'features.4.4.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.4' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.4' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.4' -> 'features.4.4'...

[STEP 3] Probing graph for downstream classifier after 'features.4.4.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.4.pwconv1' → 'features.4.4.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_5' (features.4.4.pwconv1 → features.4.4.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_6': features.4.5.pwconv1 → features.4.5.pwconv2
[STEP] Calling _collapse_block('features.4.5.pwconv1', 'features.4.5.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.5.pwconv1
[INFO] End Target   : features.4.5.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.5.pwconv1' -> 'features.4.5.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.5' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.5' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.5' -> 'features.4.5'...

[STEP 3] Probing graph for downstream classifier after 'features.4.5.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=5, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 5: '5'
[STEP] Validating inserted module 'Sequential' at index 5...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.5.pwconv1' → 'features.4.5.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_6' (features.4.5.pwconv1 → features.4.5.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_7': features.4.6.pwconv1 → features.4.6.pwconv2
[STEP] Calling _collapse_block('features.4.6.pwconv1', 'features.4.6.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.6.pwconv1
[INFO] End Target   : features.4.6.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.6.pwconv1' -> 'features.4.6.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.6' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.6' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.6' -> 'features.4.6'...

[STEP 3] Probing graph for downstream classifier after 'features.4.6.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=6, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 6: '6'
[STEP] Validating inserted module 'Sequential' at index 6...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.6.pwconv1' → 'features.4.6.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_7' (features.4.6.pwconv1 → features.4.6.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_8': features.4.8.pwconv1 → features.6.0.pwconv1
[STEP] Calling _collapse_block('features.4.8.pwconv1', 'features.6.0.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.8.pwconv1
[INFO] End Target   : features.6.0.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.8.pwconv1' -> 'features.6.0.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4' -> 'features.6'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.8.pwconv1' → 'features.6.0.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_8' (features.4.8.pwconv1 → features.6.0.pwconv1) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_9': features.6.1.dwconv → features.6.1.pwconv1
[STEP] Calling _collapse_block('features.6.1.dwconv', 'features.6.1.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.dwconv
[INFO] End Target   : features.6.1.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.dwconv' -> 'features.6.1.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.1' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.1'
[DEBUG]   start_layer_name=features.6.1.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.1.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_9' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_10': features.6.2.dwconv → features.6.2.pwconv1
[STEP] Calling _collapse_block('features.6.2.dwconv', 'features.6.2.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.2.dwconv
[INFO] End Target   : features.6.2.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.2.dwconv' -> 'features.6.2.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.2' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.2'
[DEBUG]   start_layer_name=features.6.2.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.2.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_10' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,973,928
[INFO] Parameters after : 843,176
[INFO] ΔParams = +27,130,752 (expected ≤ 0)
[INFO] Collapse counts: success=9, failed=0, skipped=2
[INFO] Total collapse runtime: 0.55s
[RESULT] ✅ collapse_only complete. Total targets: 11 | success=9 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='APGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: APGD
[ATTACK][BATCH] APGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=30/40 seen=960 clean_acc=0.42% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=40/40 seen=1280 clean_acc=0.47% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=50/40 seen=1600 clean_acc=0.44% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=60/40 seen=1920 clean_acc=0.42% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=70/40 seen=2240 clean_acc=0.40% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=80/40 seen=2560 clean_acc=0.35% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=90/40 seen=2880 clean_acc=0.42% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=100/40 seen=3200 clean_acc=0.41% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=110/40 seen=3520 clean_acc=0.40% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=120/40 seen=3840 clean_acc=0.42% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=130/40 seen=4160 clean_acc=0.38% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=140/40 seen=4480 clean_acc=0.36% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=150/40 seen=4800 clean_acc=0.35% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=160/40 seen=5120 clean_acc=0.35% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=170/40 seen=5440 clean_acc=0.33% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=180/40 seen=5760 clean_acc=0.35% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=190/40 seen=6080 clean_acc=0.33% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=200/40 seen=6400 clean_acc=0.34% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=220/40 seen=7040 clean_acc=0.36% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=230/40 seen=7360 clean_acc=0.34% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=240/40 seen=7680 clean_acc=0.33% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=250/40 seen=8000 clean_acc=0.34% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=260/40 seen=8320 clean_acc=0.34% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=270/40 seen=8640 clean_acc=0.35% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=280/40 seen=8960 clean_acc=0.37% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=290/40 seen=9280 clean_acc=0.37% adv_acc=0.00%
[ATTACK][BATCH] APGD batch=300/40 seen=9600 clean_acc=0.41% adv_acc=0.01%
[ATTACK][BATCH] APGD batch=310/40 seen=9920 clean_acc=0.39% adv_acc=0.01%
[ATTACK][DONE] attack='APGD' samples=10000 clean_acc=0.39% adv_acc=0.01% asr=99.99% runtime=25.29s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/ConvNeXt_tinyimagenet_epochs200_pretrain200_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 11
[DEBUG] Rebuilding collapsed architecture for ConvNeXt (tinyimagenet_epochs200_pretrain200)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 27,973,928
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.2.1.pwconv1 → features.2.1.pwconv2
[STEP] Calling _collapse_block('features.2.1.pwconv1', 'features.2.1.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.2.1.pwconv1
[INFO] End Target   : features.2.1.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.2.1.pwconv1' -> 'features.2.1.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.2.1' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.2.1' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.2.1' -> 'features.2.1'...

[STEP 3] Probing graph for downstream classifier after 'features.2.1.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.2' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.2'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 192, 8, 8)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.2' completed successfully.

[INFO] ✅ Framework successfully merged 'features.2.1.pwconv1' → 'features.2.1.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.2.1.pwconv1 → features.2.1.pwconv2) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_1': features.2.2.pwconv1 → features.3.1
[STEP] Calling _collapse_block('features.2.2.pwconv1', 'features.3.1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.2.2.pwconv1
[INFO] End Target   : features.3.1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.2.2.pwconv1' -> 'features.3.1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.2' -> 'features.3'...

[STEP 3] Probing graph for downstream classifier after 'features.3.1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.2.2.pwconv1' → 'features.3.1'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.2.2.pwconv1 → features.3.1) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': features.4.1.pwconv1 → features.4.1.pwconv2
[STEP] Calling _collapse_block('features.4.1.pwconv1', 'features.4.1.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.1.pwconv1
[INFO] End Target   : features.4.1.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.1.pwconv1' -> 'features.4.1.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.1' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.1' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.1' -> 'features.4.1'...

[STEP 3] Probing graph for downstream classifier after 'features.4.1.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.1.pwconv1' → 'features.4.1.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_2' (features.4.1.pwconv1 → features.4.1.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': features.4.2.pwconv1 → features.4.2.pwconv2
[STEP] Calling _collapse_block('features.4.2.pwconv1', 'features.4.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.2.pwconv1
[INFO] End Target   : features.4.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.2.pwconv1' -> 'features.4.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.2' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.2' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.2' -> 'features.4.2'...

[STEP 3] Probing graph for downstream classifier after 'features.4.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.2.pwconv1' → 'features.4.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_3' (features.4.2.pwconv1 → features.4.2.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': features.4.3.pwconv1 → features.4.3.pwconv2
[STEP] Calling _collapse_block('features.4.3.pwconv1', 'features.4.3.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.3.pwconv1
[INFO] End Target   : features.4.3.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.3.pwconv1' -> 'features.4.3.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.3' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.3' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.3' -> 'features.4.3'...

[STEP 3] Probing graph for downstream classifier after 'features.4.3.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 3: '3'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.3.pwconv1' → 'features.4.3.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.4.3.pwconv1 → features.4.3.pwconv2) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': features.4.4.pwconv1 → features.4.4.pwconv2
[STEP] Calling _collapse_block('features.4.4.pwconv1', 'features.4.4.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.4.pwconv1
[INFO] End Target   : features.4.4.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.4.pwconv1' -> 'features.4.4.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.4' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.4' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.4' -> 'features.4.4'...

[STEP 3] Probing graph for downstream classifier after 'features.4.4.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

