layer,identity_score,arithmetic_intensity,flops,memory_bytes
stem.stem_conv,0.0,4.907620452856144,56623104,11537792
stem.stem_bn,0.9240512847900391,0.24999618536094115,4194304,16777472
stage1.stage1_block0.block.conv1,0.0,3.427854104191366,50331648,14683136
stage1.stage1_block0.block.bn1,0.8792980909347534,0.24999618536094115,3145728,12583104
stage1.stage1_block0.block.relu1,1.0,0.0,0,12582912
stage1.stage1_block0.block.conv2,0.00709491316229105,26.955578575345804,339738624,12603648
stage1.stage1_block0.block.bn2,0.8681796789169312,0.24999618536094115,3145728,12583104
stage1.stage1_block0.block.relu2,1.0,0.0,0,12582912
stage1.stage1_block0.block.conv3,-0.07075512409210205,2.9994507841581743,37748736,12585216
stage1.stage1_block0.block.bn3,0.8589059114456177,0.24999618536094115,3145728,12583104
stage1.stage1_block0.block,0.0,29.731662844386033,437256192,14706752
stage1.stage1_block0.shortcut.shortcut_conv,0.0,3.427854104191366,50331648,14683136
stage1.stage1_block0.shortcut.shortcut_bn,0.8269103765487671,0.24999618536094115,3145728,12583104
stage1.stage1_block0.shortcut,0.0,3.642047361470097,53477376,14683328
stage1.stage1_block0.relu,1.0,0.0,0,12582912
stage1.stage1_block0,0.0,33.360505386261984,490733568,14710016
stage2.stage2_block0.block.conv1,0.0,4.198923615772324,88080384,20976896
stage2.stage2_block0.block.bn1,0.8304444551467896,0.24999618536094115,7340032,29360576
stage2.stage2_block0.block.relu1,1.0,0.0,0,29360128
stage2.stage2_block0.block.conv2,0.0,25.04590895855576,462422016,18462976
stage2.stage2_block0.block.bn2,0.7587569952011108,0.24998474214220323,1835008,7340480
stage2.stage2_block0.block.relu2,1.0,0.0,0,7340032
stage2.stage2_block0.block.conv3,0.016516700387001038,6.988057518888618,51380224,7352576
stage2.stage2_block0.block.bn3,0.8704159259796143,0.24998474214220323,1835008,7340480
stage2.stage2_block0.block,0.0,60.7207268899837,612892672,10093632
stage2.stage2_block0.shortcut.shortcut_conv,0.0,2.2093339840238357,22020096,9966848
stage2.stage2_block0.shortcut.shortcut_bn,0.8330222368240356,0.24998474214220323,1835008,7340480
stage2.stage2_block0.shortcut,0.0,2.393337571192829,23855104,9967296
stage2.stage2_block0.relu,1.0,0.0,0,7340032
stage2.stage2_block0,0.0,63.04773009556158,636747776,10099456
stage3.stage3_block0.block.conv1,0.0,10.20527903186527,139460608,13665536
stage3.stage3_block0.block.bn1,0.814983606338501,0.24998474214220323,4980736,19924160
stage3.stage3_block0.block.relu1,1.0,0.0,0,19922944
stage3.stage3_block0.block.conv2,0.0,64.11717319663127,851705856,13283584
stage3.stage3_block0.block.bn2,0.759829044342041,0.2499389797412741,1245184,4981952
stage3.stage3_block0.block.relu2,1.0,0.0,0,4980736
