layer,identity_score,arithmetic_intensity,flops,memory_bytes
features.conv_1,0.0,6.447432281760347,905969664,140516352
features.bn_1,0.6795188188552856,0.2499995231637513,67108864,268435968
features.conv_2,0.036207590252161026,71.9604023436048,19327352832,268583168
features.bn_2,0.7963307499885559,0.2499995231637513,67108864,268435968
features.conv_3,0.0,95.71908613738367,9663676416,100958720
features.bn_3,0.7402048707008362,0.249998092665919,33554432,134218752
features.conv_4,-0.021044865250587463,143.36941172896007,19327352832,134808064
features.bn_4,0.8090473413467407,0.249998092665919,33554432,134218752
features.conv_5,0.0,187.59932412285062,9663676416,51512320
features.bn_5,0.7258340120315552,0.2499923708382923,16777216,67110912
features.conv_6,0.004454994574189186,278.21476688138443,19327352832,69469184
features.bn_6,0.8148503303527832,0.2499923708382923,16777216,67110912
features.conv_7,-0.008186137303709984,278.21476688138443,19327352832,69469184
features.bn_7,0.8234447240829468,0.2499923708382923,16777216,67110912
features.conv_8,0.0,323.34626190639347,9663676416,29886464
features.bn_8,0.713909387588501,0.2499694861467106,8388608,33558528
features.conv_9,-0.0018575650174170732,449.53956080598294,19327352832,42993664
features.bn_9,0.8109054565429688,0.2499694861467106,8388608,33558528
features.conv_10,-0.0020642252638936043,449.53956080598294,19327352832,42993664
features.bn_10,0.8147609233856201,0.2499694861467106,8388608,33558528
features.conv_11,0.06581565737724304,271.02768523836875,4831838208,17827840
features.bn_11,0.7102905511856079,0.24987798926305516,2097152,8392704
features.conv_12,0.0076866960152983665,271.02768523836875,4831838208,17827840
features.bn_12,0.7836464047431946,0.24987798926305516,2097152,8392704
features.conv_13,0.0001009367115329951,271.02768523836875,4831838208,17827840
features.bn_13,0.8729894161224365,0.24987798926305516,2097152,8392704
classifier.fc_1,0.0,60.17998163452709,1073741824,17842176
classifier.fc_2,0.20914337038993835,102.38000390548721,8589934592,83902464
classifier.fc_3,0.0,20.49559586748041,209715200,10232208
