layer,identity_score,arithmetic_intensity,flops,memory_bytes
stem.conv1,0.0,4.90835557084288,113246208,23072128
stem.bn1,0.8868131041526794,0.249998092665919,8388608,33554688
block1.depthwise,-0.043121352791786194,1.1249613775161833,37748736,33555584
block1.bn1,0.7856727838516235,0.249998092665919,8388608,33554688
block1.relu,1.0,0.0,0,33554432
block1.pointwise,0.0,5.3324654190398695,268435456,50339840
block1.bn2,0.8217060565948486,0.249998092665919,16777216,67109376
block1,0.0,6.582010958695127,331350016,50341760
block2.depthwise,0.0,0.4499752821195125,18874368,41945344
block2.bn1,0.9577603936195374,0.2499923708382923,4194304,16777728
block2.relu,1.0,0.0,0,16777216
block2.pointwise,0.0,10.652795838751626,268435456,25198592
block2.bn2,0.8461514711380005,0.2499923708382923,8388608,33555456
block2,0.0,5.954002775081194,299892736,50368256
block3.depthwise,-0.03053288161754608,1.1248455259745214,37748736,33559040
block3.bn1,0.9722981452941895,0.2499923708382923,8388608,33555456
block3.relu,1.0,0.0,0,33554432
block3.pointwise,0.009396785870194435,15.968810916179336,536870912,33619968
block3.bn2,0.8260927200317383,0.2499923708382923,8388608,33555456
block3,0.0052214874885976315,17.5871614111485,591396864,33626624
block4.depthwise,0.0,0.4499011447679953,9437184,20976128
block4.bn1,0.9773475527763367,0.2499694861467106,2097152,8389632
block4.relu,1.0,0.0,0,8388608
block4.pointwise,0.0,21.11340206185567,268435456,12713984
block4.bn2,0.8157398700714111,0.2499694861467106,4194304,16779264
block4,0.0,11.229751330352265,284164096,25304576
block5.depthwise,0.001625842647626996,1.1243823583236747,18874368,16786432
block5.bn1,0.9803987741470337,0.2499694861467106,4194304,16779264
block5.relu,1.0,0.0,0,16777216
block5.pointwise,0.007214942015707493,31.50769230769231,536870912,17039360
block5.bn2,0.8279584646224976,0.2499694861467106,4194304,16779264
block5,-0.0029392519500106573,33.081847114634,564133888,17052672
block6.depthwise,0.0,0.44960483949653623,4718592,10494976
block6.bn1,0.9753695726394653,0.24987798926305516,1048576,4196352
block6.relu,1.0,0.0,0,4194304
block6.pointwise,0.0,39.38461538461539,268435456,6815744
block6.bn2,0.8226411938667297,0.24987798926305516,2097152,8392704
block6,0.0,21.05532579008974,276299776,13122560
block7.depthwise,0.008791584521532059,1.1225334957369062,9437184,8407040
block7.bn1,0.9773145914077759,0.24987798926305516,2097152,8392704
block7.relu,1.0,0.0,0,8388608
block7.pointwise,-0.0025177542120218277,56.888888888888886,536870912,9437184
block7.bn2,0.824212908744812,0.24987798926305516,2097152,8392704
block7,0.002129361964762211,58.16922743994807,550502400,9463808
fc,0.0,2.4059267091051932,2621440,1089576
