layer,identity_score,arithmetic_intensity,flops,memory_bytes
stem.conv1,0.0,4.907620452856144,56623104,11537792
stem.bn1,0.9280226230621338,0.24999618536094115,4194304,16777472
stem.conv2,0.0,23.860194174757282,301989888,12656640
stem.bn2,0.7180099487304688,0.24998474214220323,2097152,8389120
block1.depthwise,0.0,0.4498023329591488,2359296,5245184
block1.bn1,0.7578771710395813,0.2499389797412741,524288,2097664
block1.relu,1.0,0.0,0,2097152
block1.pointwise,0.0,10.556701030927835,33554432,3178496
block1.bn2,0.8227474689483643,0.2499389797412741,1048576,4195328
block1,0.0,5.923864233990048,37486592,6328064
block2.depthwise,0.0,0.4492103723922792,1179648,2626048
block2.bn1,0.9651688933372498,0.2497560975609756,262144,1049600
block2.relu,1.0,0.0,0,1048576
block2.pointwise,0.0,19.692307692307693,33554432,1703936
block2.bn2,0.7754753828048706,0.2497560975609756,524288,2099200
block2,0.0,10.814653156664068,35520512,3284480
block3.depthwise,0.0,0.44685802948021724,589824,1319936
block3.bn1,0.9663995504379272,0.2490272373540856,131072,526336
block3.relu,1.0,0.0,0,524288
block3.pointwise,0.0,27.214953271028037,47710208,1753088
block3.bn2,0.788192629814148,0.2490272373540856,372736,1496768
block3,0.0,19.089293313640574,48803840,2556608
block4.depthwise,-0.009237321093678474,1.1055662188099808,1677312,1517152
block4.bn1,0.9733165502548218,0.2490272373540856,372736,1496768
block4.relu,1.0,0.0,0,1490944
block4.pointwise,-0.023723289370536804,37.57419354838709,135675904,3610880
block4.bn2,0.7405694723129272,0.2490272373540856,372736,1496768
block4,0.002955110277980566,37.84836392657622,138098688,3648736
block5.depthwise,0.004506656900048256,1.1055662188099808,1677312,1517152
block5.bn1,0.9769769906997681,0.2490272373540856,372736,1496768
block5.relu,1.0,0.0,0,1490944
block5.pointwise,-0.03363059088587761,37.57419354838709,135675904,3610880
block5.bn2,0.819394588470459,0.2490272373540856,372736,1496768
block5,0.0029853773303329945,37.84836392657622,138098688,3648736
fc,0.0,11.353269133299543,9318400,820768
