
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': features.4.2.pwconv1 → features.4.2.pwconv2
[STEP] Calling _collapse_block('features.4.2.pwconv1', 'features.4.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.2.pwconv1
[INFO] End Target   : features.4.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.2.pwconv1' -> 'features.4.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.2' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.2' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.2' -> 'features.4.2'...

[STEP 3] Probing graph for downstream classifier after 'features.4.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.2.pwconv1' → 'features.4.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_2' (features.4.2.pwconv1 → features.4.2.pwconv2) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': features.4.5.pwconv1 → features.4.5.pwconv2
[STEP] Calling _collapse_block('features.4.5.pwconv1', 'features.4.5.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.5.pwconv1
[INFO] End Target   : features.4.5.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.5.pwconv1' -> 'features.4.5.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.5' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.5' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.5' -> 'features.4.5'...

[STEP 3] Probing graph for downstream classifier after 'features.4.5.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=5, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 5: '5'
[STEP] Validating inserted module 'Sequential' at index 5...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.5.pwconv1' → 'features.4.5.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_3' (features.4.5.pwconv1 → features.4.5.pwconv2) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': features.5.1 → features.6.0.pwconv1
[STEP] Calling _collapse_block('features.5.1', 'features.6.0.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.5.1
[INFO] End Target   : features.6.0.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.5.1' -> 'features.6.0.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.5' -> 'features.6'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=5, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 5: '5'
[STEP] Validating inserted module 'Sequential' at index 5...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.5.1' → 'features.6.0.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.5.1 → features.6.0.pwconv1) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': features.6.1.dwconv → features.6.1.pwconv1
[STEP] Calling _collapse_block('features.6.1.dwconv', 'features.6.1.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.dwconv
[INFO] End Target   : features.6.1.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.dwconv' -> 'features.6.1.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.1' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.1'
[DEBUG]   start_layer_name=features.6.1.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.1.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_5' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_6': features.6.2.dwconv → features.6.2.pwconv1
[STEP] Calling _collapse_block('features.6.2.dwconv', 'features.6.2.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.2.dwconv
[INFO] End Target   : features.6.2.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.2.dwconv' -> 'features.6.2.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.2' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.2'
[DEBUG]   start_layer_name=features.6.2.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.2.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_6' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,973,928
[INFO] Parameters after : 8,892,008
[INFO] ΔParams = +19,081,920 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=2
[INFO] Total collapse runtime: 0.43s
[RESULT] ✅ collapse_only complete. Total targets: 7 | success=5 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=4, unexpected=4
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=0.00% adv_acc=0.00%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=0.00% adv_acc=0.00% asr=100.00% runtime=18.45s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/ConvNeXt_tinyimagenet_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 7
[DEBUG] Rebuilding collapsed architecture for ConvNeXt (tinyimagenet_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 27,973,928
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.2.1.pwconv1 → features.2.1.pwconv2
[STEP] Calling _collapse_block('features.2.1.pwconv1', 'features.2.1.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.2.1.pwconv1
[INFO] End Target   : features.2.1.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.2.1.pwconv1' -> 'features.2.1.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.2.1' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.2.1' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.2.1' -> 'features.2.1'...

[STEP 3] Probing graph for downstream classifier after 'features.2.1.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.2' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.2'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 192, 8, 8)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.2' completed successfully.

[INFO] ✅ Framework successfully merged 'features.2.1.pwconv1' → 'features.2.1.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.2.1.pwconv1 → features.2.1.pwconv2) in 0.07s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_1': features.4.1.pwconv1 → features.4.1.pwconv2
[STEP] Calling _collapse_block('features.4.1.pwconv1', 'features.4.1.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.1.pwconv1
[INFO] End Target   : features.4.1.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.1.pwconv1' -> 'features.4.1.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.1' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.1' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.1' -> 'features.4.1'...

[STEP 3] Probing graph for downstream classifier after 'features.4.1.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.1.pwconv1' → 'features.4.1.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.4.1.pwconv1 → features.4.1.pwconv2) in 0.07s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': features.4.2.pwconv1 → features.4.2.pwconv2
[STEP] Calling _collapse_block('features.4.2.pwconv1', 'features.4.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.2.pwconv1
[INFO] End Target   : features.4.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.2.pwconv1' -> 'features.4.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.2' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.2' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.2' -> 'features.4.2'...

[STEP 3] Probing graph for downstream classifier after 'features.4.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.2.pwconv1' → 'features.4.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_2' (features.4.2.pwconv1 → features.4.2.pwconv2) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': features.4.5.pwconv1 → features.4.5.pwconv2
[STEP] Calling _collapse_block('features.4.5.pwconv1', 'features.4.5.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.5.pwconv1
[INFO] End Target   : features.4.5.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.5.pwconv1' -> 'features.4.5.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.5' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.5' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.5' -> 'features.4.5'...

[STEP 3] Probing graph for downstream classifier after 'features.4.5.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=5, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 5: '5'
[STEP] Validating inserted module 'Sequential' at index 5...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.5.pwconv1' → 'features.4.5.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_3' (features.4.5.pwconv1 → features.4.5.pwconv2) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': features.5.1 → features.6.0.pwconv1
[STEP] Calling _collapse_block('features.5.1', 'features.6.0.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.5.1
[INFO] End Target   : features.6.0.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.5.1' -> 'features.6.0.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.5' -> 'features.6'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=5, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 5: '5'
[STEP] Validating inserted module 'Sequential' at index 5...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.5.1' → 'features.6.0.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.5.1 → features.6.0.pwconv1) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': features.6.1.dwconv → features.6.1.pwconv1
[STEP] Calling _collapse_block('features.6.1.dwconv', 'features.6.1.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.dwconv
[INFO] End Target   : features.6.1.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.dwconv' -> 'features.6.1.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.1' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.1'
[DEBUG]   start_layer_name=features.6.1.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.1.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_5' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_6': features.6.2.dwconv → features.6.2.pwconv1
[STEP] Calling _collapse_block('features.6.2.dwconv', 'features.6.2.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.2.dwconv
[INFO] End Target   : features.6.2.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.2.dwconv' -> 'features.6.2.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.2' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.2'
[DEBUG]   start_layer_name=features.6.2.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.2.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_6' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,973,928
[INFO] Parameters after : 8,892,008
[INFO] ΔParams = +19,081,920 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=2
[INFO] Total collapse runtime: 0.41s
[RESULT] ✅ collapse_only complete. Total targets: 7 | success=5 | failed=0 | skipped=2
[DEBUG] load_state_dict result: missing=4, unexpected=4
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=0.31% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=0.21% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=0.16% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=0.12% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=0.09% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=0.08% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=0.07% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=0.06% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=0.09% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=0.12% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=0.11% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=0.09% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=0.09% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=0.08% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=0.09% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=0.09% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=0.11% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=0.11% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=0.10% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=0.09% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=0.09% adv_acc=0.00%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=0.09% adv_acc=0.00% asr=100.00% runtime=26.26s
[INFO] Summary written to adversarial_results_ep100_pre300/summary_ConvNeXt_TinyImageNet_FGSM_ALL.csv
