
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='APGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: APGD
[ATTACK][BATCH] APGD batch=1/40 seen=32 clean_acc=100.00% adv_acc=6.25%
[ATTACK][BATCH] APGD batch=10/40 seen=320 clean_acc=90.94% adv_acc=6.88%
[ATTACK][BATCH] APGD batch=20/40 seen=640 clean_acc=92.34% adv_acc=5.31%
[ATTACK][BATCH] APGD batch=30/40 seen=960 clean_acc=91.77% adv_acc=5.42%
[ATTACK][BATCH] APGD batch=40/40 seen=1280 clean_acc=90.78% adv_acc=5.62%
[ATTACK][BATCH] APGD batch=50/40 seen=1600 clean_acc=91.31% adv_acc=5.25%
[ATTACK][BATCH] APGD batch=60/40 seen=1920 clean_acc=91.35% adv_acc=5.47%
[ATTACK][BATCH] APGD batch=70/40 seen=2240 clean_acc=90.89% adv_acc=5.45%
[ATTACK][BATCH] APGD batch=80/40 seen=2560 clean_acc=90.59% adv_acc=5.35%
[ATTACK][BATCH] APGD batch=90/40 seen=2880 clean_acc=90.80% adv_acc=5.21%
[ATTACK][BATCH] APGD batch=100/40 seen=3200 clean_acc=90.97% adv_acc=5.12%
[ATTACK][BATCH] APGD batch=110/40 seen=3520 clean_acc=90.91% adv_acc=5.17%
[ATTACK][BATCH] APGD batch=120/40 seen=3840 clean_acc=90.73% adv_acc=5.26%
[ATTACK][BATCH] APGD batch=130/40 seen=4160 clean_acc=90.75% adv_acc=5.26%
[ATTACK][BATCH] APGD batch=140/40 seen=4480 clean_acc=91.00% adv_acc=5.42%
[ATTACK][BATCH] APGD batch=150/40 seen=4800 clean_acc=91.06% adv_acc=5.31%
[ATTACK][BATCH] APGD batch=160/40 seen=5120 clean_acc=91.09% adv_acc=5.29%
[ATTACK][BATCH] APGD batch=170/40 seen=5440 clean_acc=91.10% adv_acc=5.17%
[ATTACK][BATCH] APGD batch=180/40 seen=5760 clean_acc=91.20% adv_acc=5.23%
[ATTACK][BATCH] APGD batch=190/40 seen=6080 clean_acc=91.40% adv_acc=5.12%
[ATTACK][BATCH] APGD batch=200/40 seen=6400 clean_acc=91.50% adv_acc=5.09%
[ATTACK][BATCH] APGD batch=210/40 seen=6720 clean_acc=91.58% adv_acc=5.10%
[ATTACK][BATCH] APGD batch=220/40 seen=7040 clean_acc=91.51% adv_acc=5.01%
[ATTACK][BATCH] APGD batch=230/40 seen=7360 clean_acc=91.64% adv_acc=4.99%
[ATTACK][BATCH] APGD batch=240/40 seen=7680 clean_acc=91.59% adv_acc=4.93%
[ATTACK][BATCH] APGD batch=250/40 seen=8000 clean_acc=91.54% adv_acc=4.94%
[ATTACK][BATCH] APGD batch=260/40 seen=8320 clean_acc=91.57% adv_acc=4.98%
[ATTACK][BATCH] APGD batch=270/40 seen=8640 clean_acc=91.54% adv_acc=4.99%
[ATTACK][BATCH] APGD batch=280/40 seen=8960 clean_acc=91.56% adv_acc=4.99%
[ATTACK][BATCH] APGD batch=290/40 seen=9280 clean_acc=91.63% adv_acc=4.97%
[ATTACK][BATCH] APGD batch=300/40 seen=9600 clean_acc=91.64% adv_acc=4.93%
[ATTACK][BATCH] APGD batch=310/40 seen=9920 clean_acc=91.66% adv_acc=5.01%
[ATTACK][DONE] attack='APGD' samples=10000 clean_acc=91.65% adv_acc=5.02% asr=94.98% runtime=46.95s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/VGG16_Cifar10_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 2
[DEBUG] Rebuilding collapsed architecture for VGG16 (Cifar10_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (VGG16)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 33,663,050
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.conv_5 → features.conv_10
[STEP] Calling _collapse_block('features.conv_5', 'features.conv_10')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_5
[INFO] End Target   : features.conv_10

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_5' -> 'features.conv_10'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_5' -> 'features.conv_10'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_10'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=14, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 14: 'conv_5'
[STEP] Validating inserted module 'Sequential' at index 14...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_5' → 'features.conv_10'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.conv_5 → features.conv_10) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 10 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': features.conv_12 → features.conv_13
[STEP] Calling _collapse_block('features.conv_12', 'features.conv_13')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_12
[INFO] End Target   : features.conv_13

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_12' -> 'features.conv_13'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_12' -> 'features.conv_13'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_13'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=37, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 37: 'conv_12'
[STEP] Validating inserted module 'Sequential' at index 37...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_12' → 'features.conv_13'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.conv_12 → features.conv_13) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 33,663,050
[INFO] Parameters after : 21,893,450
[INFO] ΔParams = +11,769,600 (expected ≤ 0)
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.09s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='APGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: APGD
[ATTACK][BATCH] APGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=9.38%
[ATTACK][BATCH] APGD batch=10/40 seen=320 clean_acc=91.56% adv_acc=9.38%
[ATTACK][BATCH] APGD batch=20/40 seen=640 clean_acc=92.19% adv_acc=7.66%
[ATTACK][BATCH] APGD batch=30/40 seen=960 clean_acc=90.73% adv_acc=7.08%
[ATTACK][BATCH] APGD batch=40/40 seen=1280 clean_acc=90.62% adv_acc=7.58%
[ATTACK][BATCH] APGD batch=50/40 seen=1600 clean_acc=91.38% adv_acc=7.62%
[ATTACK][BATCH] APGD batch=60/40 seen=1920 clean_acc=91.04% adv_acc=8.12%
[ATTACK][BATCH] APGD batch=70/40 seen=2240 clean_acc=90.71% adv_acc=8.04%
[ATTACK][BATCH] APGD batch=80/40 seen=2560 clean_acc=90.62% adv_acc=7.81%
[ATTACK][BATCH] APGD batch=90/40 seen=2880 clean_acc=90.94% adv_acc=7.57%
[ATTACK][BATCH] APGD batch=100/40 seen=3200 clean_acc=91.16% adv_acc=7.47%
[ATTACK][BATCH] APGD batch=110/40 seen=3520 clean_acc=90.99% adv_acc=7.61%
[ATTACK][BATCH] APGD batch=120/40 seen=3840 clean_acc=91.04% adv_acc=7.68%
[ATTACK][BATCH] APGD batch=130/40 seen=4160 clean_acc=91.11% adv_acc=7.74%
[ATTACK][BATCH] APGD batch=140/40 seen=4480 clean_acc=91.36% adv_acc=7.81%
[ATTACK][BATCH] APGD batch=150/40 seen=4800 clean_acc=91.25% adv_acc=7.71%
[ATTACK][BATCH] APGD batch=160/40 seen=5120 clean_acc=91.27% adv_acc=7.70%
[ATTACK][BATCH] APGD batch=170/40 seen=5440 clean_acc=91.25% adv_acc=7.56%
[ATTACK][BATCH] APGD batch=180/40 seen=5760 clean_acc=91.30% adv_acc=7.57%
[ATTACK][BATCH] APGD batch=190/40 seen=6080 clean_acc=91.41% adv_acc=7.50%
[ATTACK][BATCH] APGD batch=200/40 seen=6400 clean_acc=91.42% adv_acc=7.47%
[ATTACK][BATCH] APGD batch=210/40 seen=6720 clean_acc=91.50% adv_acc=7.43%
[ATTACK][BATCH] APGD batch=220/40 seen=7040 clean_acc=91.42% adv_acc=7.39%
[ATTACK][BATCH] APGD batch=230/40 seen=7360 clean_acc=91.52% adv_acc=7.42%
[ATTACK][BATCH] APGD batch=240/40 seen=7680 clean_acc=91.42% adv_acc=7.29%
[ATTACK][BATCH] APGD batch=250/40 seen=8000 clean_acc=91.31% adv_acc=7.32%
[ATTACK][BATCH] APGD batch=260/40 seen=8320 clean_acc=91.41% adv_acc=7.31%
[ATTACK][BATCH] APGD batch=270/40 seen=8640 clean_acc=91.40% adv_acc=7.36%
[ATTACK][BATCH] APGD batch=280/40 seen=8960 clean_acc=91.43% adv_acc=7.32%
[ATTACK][BATCH] APGD batch=290/40 seen=9280 clean_acc=91.43% adv_acc=7.34%
[ATTACK][BATCH] APGD batch=300/40 seen=9600 clean_acc=91.43% adv_acc=7.28%
[ATTACK][BATCH] APGD batch=310/40 seen=9920 clean_acc=91.42% adv_acc=7.30%
[ATTACK][DONE] attack='APGD' samples=10000 clean_acc=91.44% adv_acc=7.32% asr=92.68% runtime=45.33s
[INFO] Summary written to adversarial_results_ep100_pre300/summary_VGG16_Cifar10_APGD_ALL.csv
