
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 1: 'inception_4b'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4b.branch3.1.conv' → 'stage4.inception_4b.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4b.branch3.1.conv → stage4.inception_4b.branch4.1.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.0.conv', 'stage4.inception_4d.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.0.conv
[INFO] End Target   : stage4.inception_4d.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.0.conv' -> 'stage4.inception_4d.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4d'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4d.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 528, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage5.inception_5b.branch3.1.conv → stage5.inception_5b.branch4.1.conv
[STEP] Calling _collapse_block('stage5.inception_5b.branch3.1.conv', 'stage5.inception_5b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5b.branch3.1.conv
[INFO] End Target   : stage5.inception_5b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5b.branch3.1.conv' -> 'stage5.inception_5b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5b' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage5.inception_5b' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5b' -> 'stage5.inception_5b'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5b.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 1: 'inception_5b'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5b.branch3.1.conv' → 'stage5.inception_5b.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_5' (stage5.inception_5b.branch3.1.conv → stage5.inception_5b.branch4.1.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,083,332
[INFO] Parameters after : 3,901,476
[INFO] ΔParams = +2,181,856 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=1
[INFO] Total collapse runtime: 0.43s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=5 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=59.38% adv_acc=12.50%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=61.25% adv_acc=5.00%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=57.97% adv_acc=4.69%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=57.92% adv_acc=4.38%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=58.13% adv_acc=4.14%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=58.00% adv_acc=4.19%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=58.02% adv_acc=4.11%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=58.13% adv_acc=4.06%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=58.20% adv_acc=3.98%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=58.26% adv_acc=3.72%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=58.09% adv_acc=3.72%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=57.44% adv_acc=3.69%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=57.76% adv_acc=3.59%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=57.76% adv_acc=3.63%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=57.81% adv_acc=3.53%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=57.40% adv_acc=3.50%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=57.17% adv_acc=3.44%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=57.10% adv_acc=3.44%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=57.12% adv_acc=3.40%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=57.06% adv_acc=3.39%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=57.06% adv_acc=3.39%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=57.17% adv_acc=3.38%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=57.33% adv_acc=3.45%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=57.19% adv_acc=3.46%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=57.21% adv_acc=3.53%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=57.12% adv_acc=3.50%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=57.09% adv_acc=3.50%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=57.19% adv_acc=3.52%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=57.15% adv_acc=3.53%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=57.24% adv_acc=3.58%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=57.28% adv_acc=3.58%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=57.45% adv_acc=3.61%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=57.41% adv_acc=3.60% asr=96.40% runtime=5149.46s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/InceptionNet_Cifar100_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 6
[DEBUG] Rebuilding collapsed architecture for InceptionNet (Cifar100_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 6,083,332
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage4.inception_4a.branch3.1.conv → stage4.inception_4a.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4a.branch3.1.conv', 'stage4.inception_4a.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4a.branch3.1.conv
[INFO] End Target   : stage4.inception_4a.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4a.branch3.1.conv' -> 'stage4.inception_4a.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4a' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4a' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4a' -> 'stage4.inception_4a'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4a.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4a.branch3.1.conv' → 'stage4.inception_4a.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage4.inception_4a.branch3.1.conv → stage4.inception_4a.branch4.1.conv) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 51 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': stage4.inception_4b.branch3.1.conv → stage4.inception_4b.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4b.branch3.1.conv', 'stage4.inception_4b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4b.branch3.1.conv
[INFO] End Target   : stage4.inception_4b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4b.branch3.1.conv' -> 'stage4.inception_4b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4b' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4b' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4b' -> 'stage4.inception_4b'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4b.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 1: 'inception_4b'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4b.branch3.1.conv' → 'stage4.inception_4b.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4b.branch3.1.conv → stage4.inception_4b.branch4.1.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4c.branch3.0.conv', 'stage4.inception_4d.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4c.branch3.0.conv
[INFO] End Target   : stage4.inception_4d.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4c.branch3.0.conv' -> 'stage4.inception_4d.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4c' -> 'stage4.inception_4d'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4d.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 2: 'inception_4c'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 528, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.0.conv' → 'stage4.inception_4d.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4c.branch3.0.conv → stage4.inception_4d.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_4' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_5': stage5.inception_5b.branch3.1.conv → stage5.inception_5b.branch4.1.conv
[STEP] Calling _collapse_block('stage5.inception_5b.branch3.1.conv', 'stage5.inception_5b.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5b.branch3.1.conv
[INFO] End Target   : stage5.inception_5b.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5b.branch3.1.conv' -> 'stage5.inception_5b.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5b' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage5.inception_5b' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage5.inception_5b' -> 'stage5.inception_5b'...

[STEP 3] Probing graph for downstream classifier after 'stage5.inception_5b.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage5' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage5'...
[DEBUG] Found inserted block candidate at index 1: 'inception_5b'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage5' completed successfully.

[INFO] ✅ Framework successfully merged 'stage5.inception_5b.branch3.1.conv' → 'stage5.inception_5b.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_5' (stage5.inception_5b.branch3.1.conv → stage5.inception_5b.branch4.1.conv) in 0.02s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,083,332
[INFO] Parameters after : 3,901,476
[INFO] ΔParams = +2,181,856 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=1
[INFO] Total collapse runtime: 0.16s
[RESULT] ✅ collapse_only complete. Total targets: 6 | success=5 | failed=0 | skipped=1
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=65.62% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=59.38% adv_acc=3.75%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=56.25% adv_acc=3.12%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=56.56% adv_acc=3.44%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=56.41% adv_acc=3.59%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=55.88% adv_acc=3.69%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=55.83% adv_acc=3.91%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=56.74% adv_acc=4.06%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=57.19% adv_acc=4.06%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=57.22% adv_acc=4.13%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=57.19% adv_acc=4.09%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=57.07% adv_acc=4.03%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=57.34% adv_acc=4.04%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=57.52% adv_acc=4.04%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=57.23% adv_acc=3.91%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=57.12% adv_acc=3.81%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=56.88% adv_acc=3.79%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=56.95% adv_acc=3.77%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=57.08% adv_acc=3.77%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=56.99% adv_acc=3.73%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=56.88% adv_acc=3.64%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=56.79% adv_acc=3.63%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=56.80% adv_acc=3.68%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=56.81% adv_acc=3.65%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=56.93% adv_acc=3.72%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=56.80% adv_acc=3.76%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=56.92% adv_acc=3.73%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=57.20% adv_acc=3.68%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=57.24% adv_acc=3.64%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=57.35% adv_acc=3.65%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=57.32% adv_acc=3.67%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=57.38% adv_acc=3.69%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=57.37% adv_acc=3.69% asr=96.31% runtime=5196.45s
[INFO] Summary written to adversarial_results_ep100_pre300/summary_InceptionNet_Cifar100_DeepFool_ALL.csv
